,var,rel.inf,,,
BENE_TRM_BFOR,BENE_TRM_BFOR,17.60008341,,,
BIO_BEFORE_NO_BIO,BIO_BEFORE_NO_BIO,17.42403076,,,
RATE_INCR_PRE,RATE_INCR_PRE,13.95980279,,,
BIO_BEFORE_5_COMPOUND,BIO_BEFORE_5_COMPOUND,11.67769619,,,
ORIG_DBA_BFOR,ORIG_DBA_BFOR,9.64812617,,,
BIO_AFTER_NO_BIO,BIO_AFTER_NO_BIO,8.253133057,,,
ANNL_PREM_AFTR,ANNL_PREM_AFTR,4.045768307,,,
ORIG_DBA_AFTR,ORIG_DBA_AFTR,3.546963997,,,
RATE_INCR,RATE_INCR,3.060929931,,,
BENE_TRM_AFTR,BENE_TRM_AFTR,1.685650286,,,
BIO_AFTER_SIMPLE,BIO_AFTER_SIMPLE,1.482058564,,,
RESPONSE_PRE,RESPONSE_PRE,1.438249346,,,
BIO_AFTER_5_COMPOUND,BIO_AFTER_5_COMPOUND,1.104496799,,,
ANNL_PREM_BFOR,ANNL_PREM_BFOR,0.574527693,,,
TOTL_COMMUNICATED_INCR_RATE,TOTL_COMMUNICATED_INCR_RATE,0.573285312,,,
RATE_INCR_MA,RATE_INCR_MA,0.387322828,,,
IFA_GROUP_STATE_PROD_FAWP,IFA_GROUP_STATE_PROD_FAWP,0.254591616,,,
STATE_MI,STATE_MI,0.200306398,,,
BIO_BEFORE_5_SIMPLE,BIO_BEFORE_5_SIMPLE,0.182828877,,,
RATE_INCR_AFFORD,RATE_INCR_AFFORD,0.172402534,,,
BENEFIT_POOL_ASSET_RATIO,BENEFIT_POOL_ASSET_RATIO,0.138668933,,,
STATE_CT,STATE_CT,0.136105534,,,
STATE_PARTNERSHIP,STATE_PARTNERSHIP,0.129741887,,,
IFA_GROUP_STATE_PROD_OTFA,IFA_GROUP_STATE_PROD_OTFA,0.128149156,,,
FREQ_BFOR_Q,FREQ_BFOR_Q,0.092041559,,,
DECISION_STAGE,DECISION_STAGE,0.090835052,,,
CNT_RBO_PREV1,CNT_RBO_PREV1,0.078666928,,,
STATE_CO,STATE_CO,0.04611269,,,
ZAGG_SSON,ZAGG_SSON,0.035092098,,,
CNT_FPO_PREV1,CNT_FPO_PREV1,0.033849104,,,
PREM_PAID_TOT_2,PREM_PAID_TOT_2,0.02931715,,,
NUM_DECISIONS,NUM_DECISIONS,0.028752888,,,
HH_RETAILCREDIT_NEW,HH_RETAILCREDIT_NEW,0.025199602,,,
HIGHCRD_BANKCARDCREDIT_NEW,HIGHCRD_BANKCARDCREDIT_NEW,0.024469671,,,
PRCNT_AUTOLEASEMATURATION,PRCNT_AUTOLEASEMATURATION,0.023992718,,,
ZAGG_AMAC,ZAGG_AMAC,0.021610936,,,
ZAGG_IOMA,ZAGG_IOMA,0.021517768,,,
ZAGG_AGJOINT,ZAGG_AGJOINT,0.019883918,,,
ZAGG_PRTY_D,ZAGG_PRTY_D,0.018884253,,,
ZAGG_IDRE,ZAGG_IDRE,0.018138175,,,
POLICY_AGE_2,POLICY_AGE_2,0.017600278,,,
ZAGG_PHANDICP,ZAGG_PHANDICP,0.017400876,,,
ZAGG_IDAC,ZAGG_IDAC,0.016975208,,,
ZAGG_PBLADDER,ZAGG_PBLADDER,0.016797423,,,
BINARY_DRUG_RAWSCR,BINARY_DRUG_RAWSCR,0.016100374,,,
OAPLUS,OAPLUS,0.016011476,,,
ZAGG_IHORSE,ZAGG_IHORSE,0.015374832,,,
ZAGG_IPCLUB,ZAGG_IPCLUB,0.015299577,,,
ZAGG_AIRCRAFT,ZAGG_AIRCRAFT,0.014815938,,,
ZAGG_SGDI,ZAGG_SGDI,0.014664721,,,
MINMOB_AUTOFINANCE,MINMOB_AUTOFINANCE,0.014268941,,,
ZAGG_ISSKATE,ZAGG_ISSKATE,0.01409245,,,
MINMOB_NONMTGCREDIT,MINMOB_NONMTGCREDIT,0.013747508,,,
ZAGG_RELECTNC,ZAGG_RELECTNC,0.013643421,,,
BAL_BANKCARDCREDIT_NEW,BAL_BANKCARDCREDIT_NEW,0.013321793,,,
SPENDPAT,SPENDPAT,0.013006669,,,
ZAGG_ZINCDEC_4,ZAGG_ZINCDEC_4,0.012964398,,,
ZAGG_APT_T,ZAGG_APT_T,0.012789631,,,
HH_MTG_COLLECTIONS,HH_MTG_COLLECTIONS,0.012632344,,,
HH_HOMEEQUITYLOANS_NEW,HH_HOMEEQUITYLOANS_NEW,0.012323918,,,
ZAGG_HOMSTAT_Y,ZAGG_HOMSTAT_Y,0.012278033,,,
ZAGG_ESTDII30_7,ZAGG_ESTDII30_7,0.012234429,,,
ZAGG_ABCK,ZAGG_ABCK,0.012216487,,,
ZAGG_RACHILD,ZAGG_RACHILD,0.012049537,,,
ZAGG_PINSOMNA,ZAGG_PINSOMNA,0.011979514,,,
NUM_RETAILCREDIT,NUM_RETAILCREDIT,0.011899719,,,
NUM_OTHERNONMTG,NUM_OTHERNONMTG,0.011797927,,,
INQUIRY_MTG,INQUIRY_MTG,0.011786385,,,
BINARY_NO_RAWSCR,BINARY_NO_RAWSCR,0.01177586,,,
SEV_AC_RAWSCR,SEV_AC_RAWSCR,0.011762323,,,
ZAGG_RSPORTS,ZAGG_RSPORTS,0.011686714,,,
ZAGG_IRST,ZAGG_IRST,0.01163856,,,
ZAGG_IHDIY,ZAGG_IHDIY,0.011120925,,,
ZAGG_BTOTLORD,ZAGG_BTOTLORD,0.010877226,,,
HIGHCRD_HELOC,HIGHCRD_HELOC,0.010765176,,,
BINARY_DIAB_TRANS,BINARY_DIAB_TRANS,0.010639394,,,
BAVGOFDL,BAVGOFDL,0.010631045,,,
NUM_AUTOFINANCE,NUM_AUTOFINANCE,0.010454015,,,
ZAGG_ESTINC30_500,ZAGG_ESTINC30_500,0.010327531,,,
ZAGG_AART,ZAGG_AART,0.009958827,,,
ZAGG_NOC19_1,ZAGG_NOC19_1,0.009918892,,,
SEV_NM_TRANS,SEV_NM_TRANS,0.009869171,,,
ZAGG_INLI,ZAGG_INLI,0.009809075,,,
ZAGG_IHGO,ZAGG_IHGO,0.009764386,,,
ZAGG_PSINUSIT,ZAGG_PSINUSIT,0.009749628,,,
BAL_STUDENTLOAN,BAL_STUDENTLOAN,0.009704489,,,
BAL_HOMEEQUITYLOANS_60DPD,BAL_HOMEEQUITYLOANS_60DPD,0.009574445,,,
SEV_CARDIO_RAWSCR,SEV_CARDIO_RAWSCR,0.009532951,,,
ZAGG_PTRIAL,ZAGG_PTRIAL,0.009368346,,,
ZAGG_AGFOOT,ZAGG_AGFOOT,0.009341816,,,
ZAGG_PALLERG,ZAGG_PALLERG,0.00930893,,,
BAL_NONMTGCREDIT_NEW,BAL_NONMTGCREDIT_NEW,0.009308738,,,
ZAGG_PGASTRIT,ZAGG_PGASTRIT,0.00929582,,,
C210POO,C210POO,0.009240026,,,
ZAGG_C210WHT,ZAGG_C210WHT,0.009223873,,,
ZAGG_IRHMGRDN,ZAGG_IRHMGRDN,0.009216067,,,
ZAGG_IONURSE,ZAGG_IONURSE,0.009058163,,,
ZAGG_NETW30_0312,ZAGG_NETW30_0312,0.009036647,,,
ZAGG_AACN,ZAGG_AACN,0.008933353,,,
BAL_HELOAN_SEVEREDEROG,BAL_HELOAN_SEVEREDEROG,0.008742207,,,
ZAGG_TUOC_D,ZAGG_TUOC_D,0.008725282,,,
ZAGG_IDOT,ZAGG_IDOT,0.008608502,,,
ZAGG_BPAMEXY,ZAGG_BPAMEXY,0.008541031,,,
MEDSUP,MEDSUP,0.00853178,,,
ZAGG_BPVISA,ZAGG_BPVISA,0.008451458,,,
ZAGG_RFURNITR,ZAGG_RFURNITR,0.008411406,,,
BAL_TOTALALLCREDIT_NEW,BAL_TOTALALLCREDIT_NEW,0.008368417,,,
PDPE,PDPE,0.008363992,,,
ZAGG_ATV,ZAGG_ATV,0.008349074,,,
BAL_HOMEEQUITYLOANS,BAL_HOMEEQUITYLOANS,0.008296664,,,
HH_HELOAN_SEVEREDEROG,HH_HELOAN_SEVEREDEROG,0.008214457,,,
NUM_MTGCREDIT_NEW,NUM_MTGCREDIT_NEW,0.008200717,,,
ZAGG_RANOGEN,ZAGG_RANOGEN,0.008199195,,,
ZAGG_ACNC,ZAGG_ACNC,0.008133231,,,
HH_RETAILCREDIT,HH_RETAILCREDIT,0.008052764,,,
ZAGG_OPHOTO,ZAGG_OPHOTO,0.008026812,,,
TUOCS_A,TUOCS_A,0.007941163,,,
ZAGG_ICST,ZAGG_ICST,0.007934009,,,
BINARY_CERV_TRANS,BINARY_CERV_TRANS,0.007896113,,,
ZAGG_SPENDPAT_14,ZAGG_SPENDPAT_14,0.007742873,,,
MINMOB_BANKCARDCREDIT,MINMOB_BANKCARDCREDIT,0.007718036,,,
ZAGG_INOT,ZAGG_INOT,0.007670019,,,
ZAGG_PPROSTAT,ZAGG_PPROSTAT,0.007666268,,,
AACD,AACD,0.007659043,,,
SEV_HERNIA_RAWSCR,SEV_HERNIA_RAWSCR,0.007622916,,,
ZAGG_IPAE,ZAGG_IPAE,0.007583426,,,
IOR_2,IOR_2,0.007539363,,,
C210PDV,C210PDV,0.007518096,,,
ZAGG_IHWO,ZAGG_IHWO,0.007475425,,,
CE,CE,0.007450734,,,
ZAGG_PREMARN,ZAGG_PREMARN,0.007450667,,,
ZAGG_NETW30_0000,ZAGG_NETW30_0000,0.007431168,,,
IOELEOT,IOELEOT,0.007426097,,,
BAL_NONMTGCREDIT,BAL_NONMTGCREDIT,0.007420047,,,
APT_T,APT_T,0.00739524,,,
ZAGG_C210MAH,ZAGG_C210MAH,0.007388216,,,
ZAGG_POSTEOA,ZAGG_POSTEOA,0.007343592,,,
HIGHCRD_CONSUMERFINANCE_NEW,HIGHCRD_CONSUMERFINANCE_NEW,0.007338796,,,
HOMO,HOMO,0.007298516,,,
VOTE,VOTE,0.007219318,,,
ZAGG_ESTINC30_112,ZAGG_ESTINC30_112,0.007144521,,,
ZAGG_ZINCDEC_5,ZAGG_ZINCDEC_5,0.007077416,,,
ZAGG_OHSWARE,ZAGG_OHSWARE,0.007055511,,,
ZAGG_PBRSTCAN,ZAGG_PBRSTCAN,0.007043971,,,
BINARY_DRUG_TRANS,BINARY_DRUG_TRANS,0.00700476,,,
ZAGG_CA11_Y,ZAGG_CA11_Y,0.007004579,,,
BINARY_CERV_RAWSCR,BINARY_CERV_RAWSCR,0.006991462,,,
ZAGG_PARTRSCS,ZAGG_PARTRSCS,0.006986782,,,
ZAGG_IDAN,ZAGG_IDAN,0.006920667,,,
ZAGG_IRSF,ZAGG_IRSF,0.006858466,,,
HIGHCRD_RETAILCREDIT_NEW,HIGHCRD_RETAILCREDIT_NEW,0.006772518,,,
BINARY_NM_RAWSCR,BINARY_NM_RAWSCR,0.006748781,,,
BINARY_RESP_RAWSCR,BINARY_RESP_RAWSCR,0.00670182,,,
ZAGG_HOMSTAT_T,ZAGG_HOMSTAT_T,0.006692085,,,
BINARY_BP_TRANS,BINARY_BP_TRANS,0.006649069,,,
PRCNT_CURRENTADDRESS,PRCNT_CURRENTADDRESS,0.006645997,,,
ZAGG_ISSNWBRD,ZAGG_ISSNWBRD,0.006573395,,,
ZAGG_PSKINMED,ZAGG_PSKINMED,0.006557217,,,
SEV_DIAB_RAWSCR,SEV_DIAB_RAWSCR,0.006537358,,,
ILOR,ILOR,0.006495416,,,
SEV_NM_RAWSCR,SEV_NM_RAWSCR,0.006408243,,,
BAL_AGENCYFIRSTMTG,BAL_AGENCYFIRSTMTG,0.006405496,,,
ZAGG_NETW30_0625,ZAGG_NETW30_0625,0.006379538,,,
HH_NONMTGCREDIT_NEW,HH_NONMTGCREDIT_NEW,0.006318928,,,
ZAGG_IMCH,ZAGG_IMCH,0.006207698,,,
ZAGG_FAM18__N1819_,ZAGG_FAM18__N1819_,0.006139782,,,
ZAGG_RLINENS,ZAGG_RLINENS,0.006136916,,,
ZAGG_ILOR_5,ZAGG_ILOR_5,0.006113512,,,
HH_AUTOFINANCE,HH_AUTOFINANCE,0.006095375,,,
ZAGG_IRCOMICS,ZAGG_IRCOMICS,0.006034851,,,
ZAGG_AHBP,ZAGG_AHBP,0.006025014,,,
BINARY_MUSC_RAWSCR,BINARY_MUSC_RAWSCR,0.006010883,,,
IHSCRAP,IHSCRAP,0.006009796,,,
ZAGG_PBACKPN,ZAGG_PBACKPN,0.005845763,,,
AGVSN,AGVSN,0.005836853,,,
SEV_AC_TRANS,SEV_AC_TRANS,0.005834985,,,
ZAGG_PASTHMA,ZAGG_PASTHMA,0.005711897,,,
ZAGG_IHNETWRK,ZAGG_IHNETWRK,0.00554824,,,
ZAGG_MEDSUP_6,ZAGG_MEDSUP_6,0.00551138,,,
BINARY_DIAB_RAWSCR,BINARY_DIAB_RAWSCR,0.00549107,,,
BINARY_NT_RAWSCR,BINARY_NT_RAWSCR,0.005480546,,,
ZAGG_OANOGEN,ZAGG_OANOGEN,0.005439936,,,
INQUIRY_AUTO,INQUIRY_AUTO,0.005383618,,,
IOVIDGAM,IOVIDGAM,0.005285918,,,
NUM_STUDENTLOAN,NUM_STUDENTLOAN,0.005276266,,,
HH_TOTALALLCREDIT_90TO119DPD,HH_TOTALALLCREDIT_90TO119DPD,0.005219726,,,
ZAGG_IMBBND,ZAGG_IMBBND,0.005215991,,,
ZAGG_MEDSUP_8,ZAGG_MEDSUP_8,0.005149361,,,
ZAGG_NETW30_1000,ZAGG_NETW30_1000,0.00512593,,,
NUM_NONMTGCREDIT_60DPD,NUM_NONMTGCREDIT_60DPD,0.005120718,,,
ZAGG_CSR,ZAGG_CSR,0.005072079,,,
ZAGG_ZINCDEC_1,ZAGG_ZINCDEC_1,0.005009544,,,
ZAGG_ILOR_1014,ZAGG_ILOR_1014,0.005000714,,,
ICSP,ICSP,0.004954323,,,
BAL_HOMEEQUITYLOANS_NEW,BAL_HOMEEQUITYLOANS_NEW,0.004939935,,,
HH_MTGCREDIT,HH_MTGCREDIT,0.004939694,,,
ZAGG_PSIR,ZAGG_PSIR,0.004907423,,,
ZAGG_AFTC,ZAGG_AFTC,0.004901701,,,
ESTINC30,ESTINC30,0.004777664,,,
ZAGG_MORI,ZAGG_MORI,0.004769767,,,
BINARY_PREG_RAWSCR,BINARY_PREG_RAWSCR,0.004757538,,,
ZAGG_IRBI,ZAGG_IRBI,0.00470477,,,
ZAGG_PMENOPS,ZAGG_PMENOPS,0.004703926,,,
ZAGG_PSPINAL,ZAGG_PSPINAL,0.004681261,,,
ZAGG_CA00,ZAGG_CA00,0.00466879,,,
ZAGG_ICAT,ZAGG_ICAT,0.004631476,,,
MINMOB_OTHERNONMTG,MINMOB_OTHERNONMTG,0.004575491,,,
ZAGG_IMCO,ZAGG_IMCO,0.004545987,,,
ZAGG_NOC19_0,ZAGG_NOC19_0,0.004425496,,,
ZAGG_IDNAT,ZAGG_IDNAT,0.004407658,,,
ZAGG_IOPT,ZAGG_IOPT,0.004366077,,,
ZAGG_TUOC_I,ZAGG_TUOC_I,0.004353391,,,
ZAGG_C210PDV,ZAGG_C210PDV,0.004347724,,,
BUYER,BUYER,0.004330307,,,
ZAGG_MEDSUP_5,ZAGG_MEDSUP_5,0.004325666,,,
OSTATION,OSTATION,0.004323257,,,
ESTDII30,ESTDII30,0.004282834,,,
ZAGG_OABIGTLL,ZAGG_OABIGTLL,0.004264165,,,
ELIM_PRD_BFOR,ELIM_PRD_BFOR,0.004227192,,,
ZAGG_SPENDPAT_06,ZAGG_SPENDPAT_06,0.004025308,,,
ZAGG_SPENDPAT_13,ZAGG_SPENDPAT_13,0.003978472,,,
PRCNT_STUDENTLOAN,PRCNT_STUDENTLOAN,0.003945878,,,
ZAGG_ISSC,ZAGG_ISSC,0.00393294,,,
ZAGG_OAWOMEN,ZAGG_OAWOMEN,0.00392855,,,
HIGHCRD_BANKCARDCREDIT,HIGHCRD_BANKCARDCREDIT,0.003928425,,,
ZAGG_ACNT,ZAGG_ACNT,0.003925687,,,
ZAGG_BUYER,ZAGG_BUYER,0.003914534,,,
NUM_HELOC_60DPD,NUM_HELOC_60DPD,0.00390638,,,
C210PDUC,C210PDUC,0.003878267,,,
ZAGG_TUOC_F,ZAGG_TUOC_F,0.003810906,,,
ZAGG_C210PSU,ZAGG_C210PSU,0.003802356,,,
BINARY_NS_RAWSCR,BINARY_NS_RAWSCR,0.003724656,,,
ISBB,ISBB,0.003684545,,,
ZAGG_CA16,ZAGG_CA16,0.003667217,,,
PART_R,PART_R,0.003565849,,,
NUM_CONSUMERFINANCE,NUM_CONSUMERFINANCE,0.00351596,,,
IRTRLENT,IRTRLENT,0.003495828,,,
ZAGG_PCHRNCPN,ZAGG_PCHRNCPN,0.00349323,,,
ZAGG_OATEEN,ZAGG_OATEEN,0.003480767,,,
ISMTRCRS,ISMTRCRS,0.003474468,,,
ZAGG_TUOC_Q,ZAGG_TUOC_Q,0.003441727,,,
ZAGG_HOMSTAT_R,ZAGG_HOMSTAT_R,0.003408548,,,
AOSA,AOSA,0.00330918,,,
BAL_TOTALALLCREDIT_30TO59DPD,BAL_TOTALALLCREDIT_30TO59DPD,0.003230784,,,
HIGHCRD_CONSUMERFINANCE,HIGHCRD_CONSUMERFINANCE,0.00320421,,,
IOMO,IOMO,0.003195901,,,
ZAGG_IRBEST,ZAGG_IRBEST,0.003133883,,,
ZAGG_ANAS,ZAGG_ANAS,0.003106929,,,
NUM_AUTOFINANCE_NEW,NUM_AUTOFINANCE_NEW,0.003015441,,,
PMENOPS,PMENOPS,0.002838504,,,
PGASTRIT,PGASTRIT,0.002827971,,,
MINMOB_RETAILCREDIT,MINMOB_RETAILCREDIT,0.002723976,,,
ZAGG_IMMA,ZAGG_IMMA,0.002463606,,,
CNT_POL,CNT_POL,0,,,NUM_NONMTGCREDIT_60DPD
MISSING_CREDIT_IND,MISSING_CREDIT_IND,0,,,NUM_RETAILCREDIT_60DPD
MISSING_ZAGG_IND,MISSING_ZAGG_IND,0,,,NUM_STUDENTLOAN_60DPD
AACN,AACN,0,,,PRCNT_NONMTGCREDIT
AADD,AADD,0,,,ZAGG_APT_P
AALL,AALL,0,,,ZAGG_BAVGDOLL
AALZ,AALZ,0,,,ZAGG_BAVGOFDL
AANG,AANG,0,,,ZAGG_BAVGONDL
AANX,AANX,0,,,ZAGG_BC_M
AART,AART,0,,,ZAGG_BOFDOLLR
AASM,AASM,0,,,ZAGG_BOFORDER
AASN,AASN,0,,,ZAGG_BONDOLLR
AAST,AAST,0,,,ZAGG_BONORDER
ABBA,ABBA,0,,,ZAGG_BPAMEXY
ABBL,ABBL,0,,,ZAGG_BPCREDIT
ABCE,ABCE,0,,,ZAGG_BPVISA
ABCK,ABCK,0,,,ZAGG_BTOTLDOL
ABED,ABED,0,,,ZAGG_BTOTLORD
ABLD,ABLD,0,,,ZAGG_BUYER
ABRC,ABRC,0,,,ZAGG_C210APVT
ABRT,ABRT,0,,,ZAGG_C210BLU
ACDE,ACDE,0,,,ZAGG_C210BPVT
ACFS,ACFS,0,,,ZAGG_C210CIP
ACGH,ACGH,0,,,ZAGG_C210EBI
ACLD,ACLD,0,,,ZAGG_C210HMI
ACNC,ACNC,0,,,ZAGG_C210HVA
ACNK,ACNK,0,,,ZAGG_C210MOB
ACNS,ACNS,0,,,ZAGG_C210PBL
ACNT,ACNT,0,,,ZAGG_C210PDV
ACPM,ACPM,0,,,ZAGG_C210WHT
ACRN,ACRN,0,,,ZAGG_CCW
ADAN,ADAN,0,,,ZAGG_COLLEGE
ADBT,ADBT,0,,,ZAGG_ESTINC30_007
ADDE,ADDE,0,,,ZAGG_ESTINC30_017
ADEN,ADEN,0,,,ZAGG_ESTINC30_025
ADEP,ADEP,0,,,ZAGG_ESTINC30_035
ADGS,ADGS,0,,,ZAGG_ESTINC30_045
ADIS,ADIS,0,,,ZAGG_ESTINC30_055
ADNT,ADNT,0,,,ZAGG_ESTINC30_067
ADOM,ADOM,0,,,ZAGG_ESTINC30_174
ADOT,ADOT,0,,,ZAGG_ESTINC30_224
ADRY,ADRY,0,,,ZAGG_ESTINC30_324
ADT1,ADT1,0,,,ZAGG_ESTINC30_449
ADT2,ADT2,0,,,ZAGG_ESTINC30_500
ADTU,ADTU,0,,,ZAGG_ESTINC30__AVE_A_
ADUM,ADUM,0,,,ZAGG_FINB
AECZ,AECZ,0,,,ZAGG_HOMSTAT_R
AERC,AERC,0,,,ZAGG_HOMSTAT_T
AFOD,AFOD,0,,,ZAGG_HOMSTAT_U
AFTA,AFTA,0,,,ZAGG_HOMSTAT_Y
AFTC,AFTC,0,,,ZAGG_IDNAT
AGAS,AGAS,0,,,ZAGG_IHGO
AGAST,AGAST,0,,,ZAGG_IHGREEN
AGBLOOD,AGBLOOD,0,,,ZAGG_IHIGHSCL
AGCANCER,AGCANCER,0,,,ZAGG_IHORSE
AGDIAB,AGDIAB,0,,,ZAGG_ILOR_15
AGDIG,AGDIG,0,,,ZAGG_IMGO
AGFEM,AGFEM,0,,,ZAGG_INSHOP
AGFOOT,AGFOOT,0,,,ZAGG_IOLA
AGHEART,AGHEART,0,,,ZAGG_IOMO
AGJOINT,AGJOINT,0,,,ZAGG_IORV
AGMALE,AGMALE,0,,,ZAGG_IOR_6
AGMOUTH,AGMOUTH,0,,,ZAGG_IRAS
AGNOSE,AGNOSE,0,,,ZAGG_ISCA
AGPAIN,AGPAIN,0,,,ZAGG_ITRV
AGPROG,AGPROG,0,,,ZAGG_MEDSUP_9
AGPSYCO,AGPSYCO,0,,,ZAGG_MOBPLUS_M
AGRD,AGRD,0,,,ZAGG_MOBPLUS_P
AGRESP,AGRESP,0,,,ZAGG_NETW30_0000
AGSKIN,AGSKIN,0,,,ZAGG_NETW30_0003
AGURINAR,AGURINAR,0,,,ZAGG_NETW30_0019
AGWEIGHT,AGWEIGHT,0,,,ZAGG_NETW30_0037
AHAR,AHAR,0,,,ZAGG_NETW30_0062
AHBP,AHBP,0,,,ZAGG_NETW30_0087
AHCH,AHCH,0,,,ZAGG_NETW30_0625
AHED,AHED,0,,,ZAGG_NETW30_0875
AHEM,AHEM,0,,,ZAGG_NETW30_1000
AHRA,AHRA,0,,,ZAGG_NETW30__AVE_A_
AHRL,AHRL,0,,,ZAGG_OACHILD
AHRT,AHRT,0,,,ZAGG_OAGEN
AIBS,AIBS,0,,,ZAGG_OAMEN
AILM,AILM,0,,,ZAGG_OANOGEN
AILMENTS,AILMENTS,0,,,ZAGG_OAPETITE
AINS,AINS,0,,,ZAGG_OARTS
AIRCRAFT,AIRCRAFT,0,,,ZAGG_OATEEN
AIRR,AIRR,0,,,ZAGG_OAWOMEN
AKID,AKID,0,,,ZAGG_OCHILDPR
ALAC,ALAC,0,,,ZAGG_OCOMPHMO
ALGT_FLAG,ALGT_FLAG,0,,,ZAGG_OFOOD
ALNG,ALNG,0,,,ZAGG_OFURNITR
AMAC,AMAC,0,,,ZAGG_OGIFT
AMEN,AMEN,0,,,ZAGG_OHMCARE
AMGR,AMGR,0,,,ZAGG_OHOLIDAY
AMLS,AMLS,0,,,ZAGG_OJEWELRY
ANAS,ANAS,0,,,ZAGG_OSPECFD
ANOS,ANOS,0,,,ZAGG_OSTATION
AOST,AOST,0,,,ZAGG_PBRONCH
APAN,APAN,0,,,ZAGG_PDIADIET
APAR,APAR,0,,,ZAGG_PHEARTAT
APRK,APRK,0,,,ZAGG_PHRTMEDS
ARES,ARES,0,,,ZAGG_PORALINJ
ARHM,ARHM,0,,,ZAGG_PPAIN
