,var,rel.inf,,,
HIR,HIR,0,,,
HOMI,HOMI,0,,,
HTFH,HTFH,0,,,
IC,IC,0,,,
ICAT,ICAT,0,,,
ICCO,ICCO,0,,,
ICDO,ICDO,0,,,
ICFA,ICFA,0,,,
ICFI,ICFI,0,,,
ICOT,ICOT,0,,,
ICPL,ICPL,0,,,
ICST,ICST,0,,,
IDAC,IDAC,0,,,
IDAN,IDAN,0,,,
IDC,IDC,0,,,
IDCH,IDCH,0,,,
IDEN,IDEN,0,,,
IDHE,IDHE,0,,,
IDLOW,IDLOW,0,,,
IDNAT,IDNAT,0,,,
IDOG,IDOG,0,,,
IDOT,IDOT,0,,,
IDPC,IDPC,0,,,
IDPL,IDPL,0,,,
IDRE,IDRE,0,,,
IDVE,IDVE,0,,,
IDVIT,IDVIT,0,,,
IDWGHT,IDWGHT,0,,,
IF_SPOUSE_DISC,IF_SPOUSE_DISC,0,,,
IGC,IGC,0,,,
IHBA,IHBA,0,,,
IHBEAD,IHBEAD,0,,,
IHBI,IHBI,0,,,
IHCA,IHCA,0,,,
IHCAC,IHCAC,0,,,
IHCF,IHCF,0,,,
IHCG,IHCG,0,,,
IHCI,IHCI,0,,,
IHCLF,IHCLF,0,,,
IHCO,IHCO,0,,,
IHCR,IHCR,0,,,
IHDIY,IHDIY,0,,,
IHEX,IHEX,0,,,
IHGA,IHGA,0,,,
IHGF,IHGF,0,,,
IHGO,IHGO,0,,,
IHGREEN,IHGREEN,0,,,
IHGV,IHGV,0,,,
IHH,IHH,0,,,
IHHI,IHHI,0,,,
IHHS,IHHS,0,,,
IHIGHSCL,IHIGHSCL,0,,,
IHKN,IHKN,0,,,
IHLO,IHLO,0,,,
IHNETWRK,IHNETWRK,0,,,
IHORSE,IHORSE,0,,,
IHPH,IHPH,0,,,
IHQU,IHQU,0,,,
IHSE,IHSE,0,,,
IHSPTWEL,IHSPTWEL,0,,,
IHSW,IHSW,0,,,
IHTH,IHTH,0,,,
IHWI,IHWI,0,,,
IHWO,IHWO,0,,,
IIND,IIND,0,,,
IMALT,IMALT,0,,,
IMBBND,IMBBND,0,,,
IMBM,IMBM,0,,,
IMBO,IMBO,0,,,
IMCH,IMCH,0,,,
IMCL,IMCL,0,,,
IMCO,IMCO,0,,,
IMCS,IMCS,0,,,
IMCU,IMCU,0,,,
IMDV,IMDV,0,,,
IMFO,IMFO,0,,,
IMGI,IMGI,0,,,
IMGO,IMGO,0,,,
IMHO,IMHO,0,,,
IMJA,IMJA,0,,,
IMJE,IMJE,0,,,
IMMA,IMMA,0,,,
IMOR,IMOR,0,,,
IMOT,IMOT,0,,,
IMPS,IMPS,0,,,
IMRH,IMRH,0,,,
IMRO,IMRO,0,,,
IMSO,IMSO,0,,,
IN401K,IN401K,0,,,
INCD,INCD,0,,,
INDMARST,INDMARST,0,,,
INIRA,INIRA,0,,,
INLI,INLI,0,,,
INMEDI,INMEDI,0,,,
INMU,INMU,0,,,
INNOMEDI,INNOMEDI,0,,,
INOT,INOT,0,,,
INQUIRY_BANKCARD,INQUIRY_BANKCARD,0,,,
INQUIRY_CONSUMERFINANCE,INQUIRY_CONSUMERFINANCE,0,,,
INQUIRY_HOMEEQUITYLOAN,INQUIRY_HOMEEQUITYLOAN,0,,,
INQUIRY_MISCELLANEOUS,INQUIRY_MISCELLANEOUS,0,,,
INQUIRY_RETAILCARD,INQUIRY_RETAILCARD,0,,,
INRE,INRE,0,,,
INSB,INSB,0,,,
INSHOP,INSHOP,0,,,
INTSTMED,INTSTMED,0,,,
INVE,INVE,0,,,
IOAPPLE,IOAPPLE,0,,,
IOATV,IOATV,0,,,
IOCABLE,IOCABLE,0,,,
IOCD,IOCD,0,,,
IOCE,IOCE,0,,,
IODIGITL,IODIGITL,0,,,
IODOCTOR,IODOCTOR,0,,,
IODVDPLR,IODVDPLR,0,,,
IODVR,IODVR,0,,,
IOFULL,IOFULL,0,,,
IOGPS,IOGPS,0,,,
IOHDTV,IOHDTV,0,,,
IOHISPED,IOHISPED,0,,,
IOHMTHR,IOHMTHR,0,,,
IOHO,IOHO,0,,,
IOLP,IOLP,0,,,
IOMA,IOMA,0,,,
IOMG,IOMG,0,,,
IONURSE,IONURSE,0,,,
IOOW,IOOW,0,,,
IOPART,IOPART,0,,,
IOPT,IOPT,0,,,
IORE,IORE,0,,,
IORV,IORV,0,,,
IOSA,IOSA,0,,,
IOSATELL,IOSATELL,0,,,
IOSATRAD,IOSATRAD,0,,,
IOSE,IOSE,0,,,
IOSMART,IOSMART,0,,,
IOST,IOST,0,,,
IOSW,IOSW,0,,,
IOTEACHR,IOTEACHR,0,,,
IOTR,IOTR,0,,,
IPAE,IPAE,0,,,
IPBEAUTY,IPBEAUTY,0,,,
IPCLUB,IPCLUB,0,,,
IPCOUPON,IPCOUPON,0,,,
IPDECOR,IPDECOR,0,,,
IPDI,IPDI,0,,,
IPFFOOD,IPFFOOD,0,,,
IPOT,IPOT,0,,,
IPSPCBTY,IPSPCBTY,0,,,
IPSR,IPSR,0,,,
IPVM,IPVM,0,,,
IRAE,IRAE,0,,,
IRAS,IRAS,0,,,
IRBEST,IRBEST,0,,,
IRBF,IRBF,0,,,
IRBI,IRBI,0,,,
IRBKCLUB,IRBKCLUB,0,,,
IRBT,IRBT,0,,,
IRCH,IRCH,0,,,
IRCK,IRCK,0,,,
IRCL,IRCL,0,,,
IRCO,IRCO,0,,,
IRCOMICS,IRCOMICS,0,,,
IRDEBIT,IRDEBIT,0,,,
IRDI,IRDI,0,,,
IREA,IREA,0,,,
IRFA,IRFA,0,,,
IRFINAN,IRFINAN,0,,,
IRHI,IRHI,0,,,
IRHMGRDN,IRHMGRDN,0,,,
IRIN,IRIN,0,,,
IRMAGAZN,IRMAGAZN,0,,,
IRME,IRME,0,,,
IRMI,IRMI,0,,,
IRMY,IRMY,0,,,
IRNA,IRNA,0,,,
IROT,IROT,0,,,
IRPE,IRPE,0,,,
IRRO,IRRO,0,,,
IRSELF,IRSELF,0,,,
IRSF,IRSF,0,,,
IRSP,IRSP,0,,,
IRSR,IRSR,0,,,
IRST,IRST,0,,,
IRTHRLL,IRTHRLL,0,,,
IRVM,IRVM,0,,,
IRWO,IRWO,0,,,
ISBK,ISBK,0,,,
ISBO,ISBO,0,,,
ISBY,ISBY,0,,,
ISCA,ISCA,0,,,
ISEXTREM,ISEXTREM,0,,,
ISFI,ISFI,0,,,
ISFO,ISFO,0,,,
ISFS,ISFS,0,,,
ISGO,ISGO,0,,,
ISHO,ISHO,0,,,
ISHU,ISHU,0,,,
ISHUM,ISHUM,0,,,
ISNA,ISNA,0,,,
ISOT,ISOT,0,,,
ISPO,ISPO,0,,,
ISROLLER,ISROLLER,0,,,
ISRU,ISRU,0,,,
ISSC,ISSC,0,,,
ISSKATE,ISSKATE,0,,,
ISSN,ISSN,0,,,
ISSNWBRD,ISSNWBRD,0,,,
ISTE,ISTE,0,,,
ISWA,ISWA,0,,,
ISWL,ISWL,0,,,
ITBI,ITBI,0,,,
ITBU,ITBU,0,,,
ITCV,ITCV,0,,,
ITFF,ITFF,0,,,
ITFV,ITFV,0,,,
ITPI,ITPI,0,,,
ITPU,ITPU,0,,,
ITRV,ITRV,0,,,
ITTIME,ITTIME,0,,,
IVCR,IVCR,0,,,
IVET,IVET,0,,,
IVPARKS,IVPARKS,0,,,
LIMITED_PAY,LIMITED_PAY,0,,,
LOWD,LOWD,0,,,
MEDA,MEDA,0,,,
MEMW,MEMW,0,,,
MINMOB_1STMTGCREDIT,MINMOB_1STMTGCREDIT,0,,,
MINMOB_AGENCYFIRSTMTG,MINMOB_AGENCYFIRSTMTG,0,,,
MINMOB_AUTOBANK,MINMOB_AUTOBANK,0,,,
MINMOB_CONSUMERFINANCE,MINMOB_CONSUMERFINANCE,0,,,
MINMOB_HELOC,MINMOB_HELOC,0,,,
MINMOB_HOMEEQUITYLOANS,MINMOB_HOMEEQUITYLOANS,0,,,
MINMOB_MTGCREDIT,MINMOB_MTGCREDIT,0,,,
MINMOB_NONAGN,MINMOB_NONAGN,0,,,
MINMOB_STUDENTLOAN,MINMOB_STUDENTLOAN,0,,,
MINMOB_TOTALALLCREDIT,MINMOB_TOTALALLCREDIT,0,,,
MISC,MISC,0,,,
MSR,MSR,0,,,
N1819,N1819,0,,,
N2029,N2029,0,,,
N3039,N3039,0,,,
N4049,N4049,0,,,
N5059,N5059,0,,,
N6064,N6064,0,,,
N65P,N65P,0,,,
NAH19,NAH19,0,,,
NETW,NETW,0,,,
NETW30,NETW30,0,,,
NOC19,NOC19,0,,,
NPH19,NPH19,0,,,
NUM_1STMTGCREDIT,NUM_1STMTGCREDIT,0,,,
NUM_1STMTGCREDIT_60DPD,NUM_1STMTGCREDIT_60DPD,0,,,
NUM_1STMTGCREDIT_NEW,NUM_1STMTGCREDIT_NEW,0,,,
NUM_1STMTG_30TO59DPD,NUM_1STMTG_30TO59DPD,0,,,
NUM_1STMTG_60TO89DPD,NUM_1STMTG_60TO89DPD,0,,,
NUM_1STMTG_90TO119DPD,NUM_1STMTG_90TO119DPD,0,,,
NUM_1STMTG_BANKRUPTCY,NUM_1STMTG_BANKRUPTCY,0,,,
NUM_1STMTG_COLLECTIONS,NUM_1STMTG_COLLECTIONS,0,,,
NUM_1STMTG_FORECLOSURE,NUM_1STMTG_FORECLOSURE,0,,,
NUM_1STMTG_SEVEREDEROG,NUM_1STMTG_SEVEREDEROG,0,,,
NUM_AGENCY1STMORG_30TO59DPD,NUM_AGENCY1STMORG_30TO59DPD,0,,,
NUM_AGENCY1STMORG_60TO89DPD,NUM_AGENCY1STMORG_60TO89DPD,0,,,
NUM_AGENCY1STMORG_90TO119DP,NUM_AGENCY1STMORG_90TO119DP,0,,,
NUM_AGENCY1STMORG_BANKRUPTC,NUM_AGENCY1STMORG_BANKRUPTC,0,,,
NUM_AGENCY1STMORG_COLLECTIO,NUM_AGENCY1STMORG_COLLECTIO,0,,,
NUM_AGENCY1STMORG_FORECLOSU,NUM_AGENCY1STMORG_FORECLOSU,0,,,
NUM_AGENCY1STMORG_SEVEREDER,NUM_AGENCY1STMORG_SEVEREDER,0,,,
NUM_AGENCYFIRSTMTG,NUM_AGENCYFIRSTMTG,0,,,
NUM_AGENCYFIRSTMTG_60DPD,NUM_AGENCYFIRSTMTG_60DPD,0,,,
NUM_AGENCYFIRSTMTG_NEW,NUM_AGENCYFIRSTMTG_NEW,0,,,
NUM_AUTOBANK,NUM_AUTOBANK,0,,,
NUM_AUTOBANK_60DPD,NUM_AUTOBANK_60DPD,0,,,
NUM_AUTOBANK_NEW,NUM_AUTOBANK_NEW,0,,,
NUM_AUTOFINANCE_60DPD,NUM_AUTOFINANCE_60DPD,0,,,
NUM_BANKCARDCREDIT,NUM_BANKCARDCREDIT,0,,,
NUM_BANKCARDCREDIT_60DPD,NUM_BANKCARDCREDIT_60DPD,0,,,
NUM_BANKCARDCREDIT_NEW,NUM_BANKCARDCREDIT_NEW,0,,,
NUM_BANKCARD_30TO59DPD,NUM_BANKCARD_30TO59DPD,0,,,
NUM_BANKCARD_60TO89DPD,NUM_BANKCARD_60TO89DPD,0,,,
NUM_BANKCARD_90TO119DPD,NUM_BANKCARD_90TO119DPD,0,,,
NUM_BANKCARD_BANKRUPTCY,NUM_BANKCARD_BANKRUPTCY,0,,,
NUM_BANKCARD_COLLECTIONS,NUM_BANKCARD_COLLECTIONS,0,,,
NUM_BANKCARD_SEVEREDEROG,NUM_BANKCARD_SEVEREDEROG,0,,,
NUM_CONSUMERFINANCE_60DPD,NUM_CONSUMERFINANCE_60DPD,0,,,
NUM_CONSUMERFINANCE_NEW,NUM_CONSUMERFINANCE_NEW,0,,,
NUM_HELOAN_30TO59DPD,NUM_HELOAN_30TO59DPD,0,,,
NUM_HELOAN_60TO89DPD,NUM_HELOAN_60TO89DPD,0,,,
NUM_HELOAN_90TO119DPD,NUM_HELOAN_90TO119DPD,0,,,
NUM_HELOAN_BANKRUPTCY,NUM_HELOAN_BANKRUPTCY,0,,,
NUM_HELOAN_COLLECTIONS,NUM_HELOAN_COLLECTIONS,0,,,
NUM_HELOAN_FORECLOSURE,NUM_HELOAN_FORECLOSURE,0,,,
NUM_HELOAN_SEVEREDEROG,NUM_HELOAN_SEVEREDEROG,0,,,
NUM_HELOC,NUM_HELOC,0,,,
NUM_HELOC_30TO59DPD,NUM_HELOC_30TO59DPD,0,,,
NUM_HELOC_60TO89DPD,NUM_HELOC_60TO89DPD,0,,,
NUM_HELOC_90TO119DPD,NUM_HELOC_90TO119DPD,0,,,
NUM_HELOC_BANKRUPTCY,NUM_HELOC_BANKRUPTCY,0,,,
NUM_HELOC_COLLECTIONS,NUM_HELOC_COLLECTIONS,0,,,
NUM_HELOC_FORECLOSURE,NUM_HELOC_FORECLOSURE,0,,,
NUM_HELOC_NEW,NUM_HELOC_NEW,0,,,
NUM_HELOC_SEVEREDEROG,NUM_HELOC_SEVEREDEROG,0,,,
NUM_HOMEEQUITYLOANS,NUM_HOMEEQUITYLOANS,0,,,
NUM_HOMEEQUITYLOANS_60DPD,NUM_HOMEEQUITYLOANS_60DPD,0,,,
NUM_HOMEEQUITYLOANS_NEW,NUM_HOMEEQUITYLOANS_NEW,0,,,
NUM_MTGCREDIT,NUM_MTGCREDIT,0,,,
NUM_MTGCREDIT_60DPD,NUM_MTGCREDIT_60DPD,0,,,
NUM_MTG_30TO59DPD,NUM_MTG_30TO59DPD,0,,,
NUM_MTG_60TO89DPD,NUM_MTG_60TO89DPD,0,,,
NUM_MTG_90TO119DPD,NUM_MTG_90TO119DPD,0,,,
NUM_MTG_BANKRUPTCY,NUM_MTG_BANKRUPTCY,0,,,
NUM_MTG_COLLECTIONS,NUM_MTG_COLLECTIONS,0,,,
NUM_MTG_FORECLOSURE,NUM_MTG_FORECLOSURE,0,,,
NUM_MTG_SEVEREDEROG,NUM_MTG_SEVEREDEROG,0,,,
NUM_NONAGN1STMORG_30TO59DPD,NUM_NONAGN1STMORG_30TO59DPD,0,,,
NUM_NONAGN1STMORG_60TO89DPD,NUM_NONAGN1STMORG_60TO89DPD,0,,,
NUM_NONAGN1STMORG_90TO119DP,NUM_NONAGN1STMORG_90TO119DP,0,,,
NUM_NONAGN1STMORG_BANKRUPTC,NUM_NONAGN1STMORG_BANKRUPTC,0,,,
NUM_NONAGN1STMORG_COLLECTIO,NUM_NONAGN1STMORG_COLLECTIO,0,,,
NUM_NONAGN1STMORG_FORECLOSU,NUM_NONAGN1STMORG_FORECLOSU,0,,,
NUM_NONAGN1STMORG_SEVEREDER,NUM_NONAGN1STMORG_SEVEREDER,0,,,
NUM_NONAGNFIRSTMTG,NUM_NONAGNFIRSTMTG,0,,,
NUM_NONAGNFIRSTMTG_60DPD,NUM_NONAGNFIRSTMTG_60DPD,0,,,
NUM_NONAGNFIRSTMTG_NEW,NUM_NONAGNFIRSTMTG_NEW,0,,,
NUM_NONMTGCREDIT,NUM_NONMTGCREDIT,0,,,
NUM_NONMTGCREDIT_NEW,NUM_NONMTGCREDIT_NEW,0,,,
NUM_OTHERNONMTG_60DPD,NUM_OTHERNONMTG_60DPD,0,,,
NUM_OTHERNONMTG_NEW,NUM_OTHERNONMTG_NEW,0,,,
NUM_RETAILCREDIT_60DPD,NUM_RETAILCREDIT_60DPD,0,,,
NUM_RETAILCREDIT_NEW,NUM_RETAILCREDIT_NEW,0,,,
NUM_STUDENTLOAN_60DPD,NUM_STUDENTLOAN_60DPD,0,,,
NUM_STUDENTLOAN_NEW,NUM_STUDENTLOAN_NEW,0,,,
NUM_TOTALALLCREDIT,NUM_TOTALALLCREDIT,0,,,
NUM_TOTALALLCREDIT_30TO59DPD,NUM_TOTALALLCREDIT_30TO59DPD,0,,,
NUM_TOTALALLCREDIT_60DPD,NUM_TOTALALLCREDIT_60DPD,0,,,
NUM_TOTALALLCREDIT_60TO89DPD,NUM_TOTALALLCREDIT_60TO89DPD,0,,,
NUM_TOTALALLCREDIT_90TO119DPD,NUM_TOTALALLCREDIT_90TO119DPD,0,,,
NUM_TOTALALLCREDIT_BANKRUPTCY,NUM_TOTALALLCREDIT_BANKRUPTCY,0,,,
NUM_TOTALALLCREDIT_COLLECTIONS,NUM_TOTALALLCREDIT_COLLECTIONS,0,,,
NUM_TOTALALLCREDIT_FORECLOSURE,NUM_TOTALALLCREDIT_FORECLOSURE,0,,,
NUM_TOTALALLCREDIT_NEW,NUM_TOTALALLCREDIT_NEW,0,,,
NUM_TOTALALLCREDIT_SEVEREDEROG,NUM_TOTALALLCREDIT_SEVEREDEROG,0,,,
NXSD,NXSD,0,,,
OABIGTLL,OABIGTLL,0,,,
OACHILD,OACHILD,0,,,
OAGEN,OAGEN,0,,,
OAMEN,OAMEN,0,,,
OANOGEN,OANOGEN,0,,,
OAPETITE,OAPETITE,0,,,
OARTS,OARTS,0,,,
OATEEN,OATEEN,0,,,
OAUTO,OAUTO,0,,,
OAWOMEN,OAWOMEN,0,,,
OBEAUTY,OBEAUTY,0,,,
OBOOKS,OBOOKS,0,,,
OCHILDPR,OCHILDPR,0,,,
OCOLLECT,OCOLLECT,0,,,
OCOMPHMO,OCOMPHMO,0,,,
OCRAFTS,OCRAFTS,0,,,
OELECTNC,OELECTNC,0,,,
OFOOD,OFOOD,0,,,
OFURNITR,OFURNITR,0,,,
OGARDEN,OGARDEN,0,,,
OGEN,OGEN,0,,,
OGIFT,OGIFT,0,,,
OHEALTH,OHEALTH,0,,,
OHMCARE,OHMCARE,0,,,
OHMFURN,OHMFURN,0,,,
OHOLIDAY,OHOLIDAY,0,,,
OHSWARE,OHSWARE,0,,,
OILC,OILC,0,,,
OJEWELRY,OJEWELRY,0,,,
OLINENS,OLINENS,0,,,
OMUSIC,OMUSIC,0,,,
ONLA,ONLA,0,,,
ONOVEL,ONOVEL,0,,,
OOTHER,OOTHER,0,,,
OPA,OPA,0,,,
OPERCARE,OPERCARE,0,,,
OPETS,OPETS,0,,,
OPHOTO,OPHOTO,0,,,
OSPECFD,OSPECFD,0,,,
OSPECGFT,OSPECGFT,0,,,
OSPORTS,OSPORTS,0,,,
OTRAVEL,OTRAVEL,0,,,
OVIDDVD,OVIDDVD,0,,,
PACNE,PACNE,0,,,
PADHDADD,PADHDADD,0,,,
PADHDADM,PADHDADM,0,,,
PALLERG,PALLERG,0,,,
PALLERGY,PALLERGY,0,,,
PALZHMR,PALZHMR,0,,,
PANTIDEP,PANTIDEP,0,,,
PANXIETY,PANXIETY,0,,,
PARTHITS,PARTHITS,0,,,
PARTHRTS,PARTHRTS,0,,,
PARTRSCS,PARTRSCS,0,,,
PASTHMA,PASTHMA,0,,,
PASTHMAM,PASTHMAM,0,,,
PATHFOOT,PATHFOOT,0,,,
PBACKPN,PBACKPN,0,,,
PBED,PBED,0,,,
PBIPMEDS,PBIPMEDS,0,,,
PBIPOLAR,PBIPOLAR,0,,,
PBLADDER,PBLADDER,0,,,
PBLOOD,PBLOOD,0,,,
PBRONCH,PBRONCH,0,,,
PBRSTCAN,PBRSTCAN,0,,,
PCANCER,PCANCER,0,,,
PCARPAL,PCARPAL,0,,,
PCHODIET,PCHODIET,0,,,
PCHOLMED,PCHOLMED,0,,,
PCHRNCPN,PCHRNCPN,0,,,
PCLDSORE,PCLDSORE,0,,,
PCOLITIS,PCOLITIS,0,,,
PCOLON,PCOLON,0,,,
PCONSTIP,PCONSTIP,0,,,
PCOPD,PCOPD,0,,,
PCORRECT,PCORRECT,0,,,
PCROHNS,PCROHNS,0,,,
PDANDRUF,PDANDRUF,0,,,
PDENTURE,PDENTURE,0,,,
PDEPRESS,PDEPRESS,0,,,
PDETROL,PDETROL,0,,,
PDIABETE,PDIABETE,0,,,
PDIADIET,PDIADIET,0,,,
PDIAINSU,PDIAINSU,0,,,
PDIAORAL,PDIAORAL,0,,,
PDIAOTHR,PDIAOTHR,0,,,
PDIATYP1,PDIATYP1,0,,,
PDIATYP2,PDIATYP2,0,,,
PDNT,PDNT,0,,,
PDRY,PDRY,0,,,
PECZEMA,PECZEMA,0,,,
PEMPHYSM,PEMPHYSM,0,,,
PEPIL,PEPIL,0,,,
PFALLERG,PFALLERG,0,,,
PGAS,PGAS,0,,,
PGERDACD,PGERDACD,0,,,
PGINGIVT,PGINGIVT,0,,,
PGLCOPHG,PGLCOPHG,0,,,
PHAIRLSS,PHAIRLSS,0,,,
PHANDICP,PHANDICP,0,,,
PHBPMED,PHBPMED,0,,,
PHEARING,PHEARING,0,,,
PHEARTAT,PHEARTAT,0,,,
PHEARTRX,PHEARTRX,0,,,
PHEM,PHEM,0,,,
PHEMORR,PHEMORR,0,,,
PHGBLPRS,PHGBLPRS,0,,,
PHGCHOLS,PHGCHOLS,0,,,
PHOFFERS,PHOFFERS,0,,,
PHORM,PHORM,0,,,
PHRL,PHRL,0,,,
PHRTACID,PHRTACID,0,,,
PHRTMEDS,PHRTMEDS,0,,,
PIBS,PIBS,0,,,
PILOTS,PILOTS,0,,,
PIMITREX,PIMITREX,0,,,
PIMPOTNC,PIMPOTNC,0,,,
PINSOMNA,PINSOMNA,0,,,
PJPAIN,PJPAIN,0,,,
PKID,PKID,0,,,
PLAC,PLAC,0,,,
PLASERVC,PLASERVC,0,,,
PLIPITOR,PLIPITOR,0,,,
PMENSTRL,PMENSTRL,0,,,
PMIGRHED,PMIGRHED,0,,,
PMONITOR,PMONITOR,0,,,
PMULTSCL,PMULTSCL,0,,,
PNAILFUN,PNAILFUN,0,,,
PNLFUNGS,PNLFUNGS,0,,,
PNSLALRG,PNSLALRG,0,,,
POBESITM,POBESITM,0,,,
POBESITY,POBESITY,0,,,
POEP,POEP,0,,,
POLICYHOLDER_AGE,POLICYHOLDER_AGE,0,,,
PORALINJ,PORALINJ,0,,,
POSTEOA,POSTEOA,0,,,
POSTEOP,POSTEOP,0,,,
POSTMEDS,POSTMEDS,0,,,
PPAIN,PPAIN,0,,,
PPREMARN,PPREMARN,0,,,
PPRESENT,PPRESENT,0,,,
PPRK,PPRK,0,,,
PPROSCAN,PPROSCAN,0,,,
PPROSTAT,PPROSTAT,0,,,
PPSORIAS,PPSORIAS,0,,,
PRCNT_1STMTGCREDIT,PRCNT_1STMTGCREDIT,0,,,
PRCNT_AGENCYFIRSTMTG,PRCNT_AGENCYFIRSTMTG,0,,,
PRCNT_AUTOBANK,PRCNT_AUTOBANK,0,,,
PRCNT_AUTOFINANCE,PRCNT_AUTOFINANCE,0,,,
PRCNT_AUTOLOANMATURATION,PRCNT_AUTOLOANMATURATION,0,,,
PRCNT_BANKCARDCREDIT,PRCNT_BANKCARDCREDIT,0,,,
PRCNT_CONSUMERFINANCE,PRCNT_CONSUMERFINANCE,0,,,
PRCNT_HELOC,PRCNT_HELOC,0,,,
PRCNT_HOMEEQUITYLOANS,PRCNT_HOMEEQUITYLOANS,0,,,
PRCNT_INQUIRIES,PRCNT_INQUIRIES,0,,,
PRCNT_MTGCREDIT,PRCNT_MTGCREDIT,0,,,
PRCNT_NEWAUTOLOAN,PRCNT_NEWAUTOLOAN,0,,,
PRCNT_NEWMTGTRADE,PRCNT_NEWMTGTRADE,0,,,
PRCNT_NONAGNFIRSTMTG,PRCNT_NONAGNFIRSTMTG,0,,,
PRCNT_NONMTGCREDIT,PRCNT_NONMTGCREDIT,0,,,
PRCNT_OTHERNONMTG,PRCNT_OTHERNONMTG,0,,,
PRCNT_RETAILCREDIT,PRCNT_RETAILCREDIT,0,,,
PRCNT_TOTALALLCREDIT,PRCNT_TOTALALLCREDIT,0,,,
PRDM,PRDM,0,,,
PREF_DISC_F,PREF_DISC_F,0,,,
PRESCA,PRESCA,0,,,
PRESHI,PRESHI,0,,,
PRESMI,PRESMI,0,,,
PRESRI,PRESRI,0,,,
PRESSURV,PRESSURV,0,,,
PRESTI,PRESTI,0,,,
PRHEUMTS,PRHEUMTS,0,,,
PRIMARY_INSURED_FLAG,PRIMARY_INSURED_FLAG,0,,,
PRODUCT_PLCY_LIVES,PRODUCT_PLCY_LIVES,0,,,
PSCAR,PSCAR,0,,,
PSINUSIT,PSINUSIT,0,,,
PSIR,PSIR,0,,,
PSKINMED,PSKINMED,0,,,
PSLPMEDS,PSLPMEDS,0,,,
PSNORING,PSNORING,0,,,
PSPINAL,PSPINAL,0,,,
PTRIAL,PTRIAL,0,,,
PULCER,PULCER,0,,,
PVIAGRA,PVIAGRA,0,,,
PVIS,PVIS,0,,,
PVITSUPP,PVITSUPP,0,,,
PWEIGHT,PWEIGHT,0,,,
PWHEELCH,PWHEELCH,0,,,
QHH,QHH,0,,,
QIND,QIND,0,,,
RABIGTLL,RABIGTLL,0,,,
RACHILD,RACHILD,0,,,
RAGEN,RAGEN,0,,,
RAMEN,RAMEN,0,,,
RANOGEN,RANOGEN,0,,,
RAPETITE,RAPETITE,0,,,
RAPLUS,RAPLUS,0,,,
RARTS,RARTS,0,,,
RATEEN,RATEEN,0,,,
RAUTO,RAUTO,0,,,
RAWOMEN,RAWOMEN,0,,,
RBEAUTY,RBEAUTY,0,,,
RBOOKS,RBOOKS,0,,,
RCHILDPR,RCHILDPR,0,,,
RCOLLECT,RCOLLECT,0,,,
