,var,rel.inf,,,
RCOMPHMO,RCOMPHMO,0,,,
RCRAFTS,RCRAFTS,0,,,
RDOLLARS,RDOLLARS,0,,,
RELECTNC,RELECTNC,0,,,
RETAIL,RETAIL,0,,,
RFOOD,RFOOD,0,,,
RFURNITR,RFURNITR,0,,,
RGARDEN,RGARDEN,0,,,
RGEN,RGEN,0,,,
RGIFT,RGIFT,0,,,
RHEALTH,RHEALTH,0,,,
RHMCARE,RHMCARE,0,,,
RHMFURN,RHMFURN,0,,,
RHOLIDAY,RHOLIDAY,0,,,
RHSWARE,RHSWARE,0,,,
RJEWELRY,RJEWELRY,0,,,
RLINENS,RLINENS,0,,,
RMUSIC,RMUSIC,0,,,
RNOVEL,RNOVEL,0,,,
RORDERS,RORDERS,0,,,
ROTHER,ROTHER,0,,,
RPERCARE,RPERCARE,0,,,
RPETS,RPETS,0,,,
RPHOTO,RPHOTO,0,,,
RSPECFD,RSPECFD,0,,,
RSPECGFT,RSPECGFT,0,,,
RSPORTS,RSPORTS,0,,,
RSTATION,RSTATION,0,,,
RTRAVEL,RTRAVEL,0,,,
RVIDDVD,RVIDDVD,0,,,
SEV_CARDIO_TRANS,SEV_CARDIO_TRANS,0,,,
SEV_CERV_RAWSCR,SEV_CERV_RAWSCR,0,,,
SEV_CERV_TRANS,SEV_CERV_TRANS,0,,,
SEV_DIAB_TRANS,SEV_DIAB_TRANS,0,,,
SEV_DRUG_RAWSCR,SEV_DRUG_RAWSCR,0,,,
SEV_DRUG_TRANS,SEV_DRUG_TRANS,0,,,
SEV_HERNIA_TRANS,SEV_HERNIA_TRANS,0,,,
SEV_HYPT_RAWSCR,SEV_HYPT_RAWSCR,0,,,
SEV_HYPT_TRANS,SEV_HYPT_TRANS,0,,,
SEV_MENTAL_RAWSCR,SEV_MENTAL_RAWSCR,0,,,
SEV_MENTAL_TRANS,SEV_MENTAL_TRANS,0,,,
SEV_MUSC_RAWSCR,SEV_MUSC_RAWSCR,0,,,
SEV_MUSC_TRANS,SEV_MUSC_TRANS,0,,,
SEV_NF_RAWSCR,SEV_NF_RAWSCR,0,,,
SEV_NF_TRANS,SEV_NF_TRANS,0,,,
SEV_NO_RAWSCR,SEV_NO_RAWSCR,0,,,
SEV_NO_TRANS,SEV_NO_TRANS,0,,,
SEV_NT_RAWSCR,SEV_NT_RAWSCR,0,,,
SEV_NT_TRANS,SEV_NT_TRANS,0,,,
SEV_PREG_RAWSCR,SEV_PREG_RAWSCR,0,,,
SEV_PREG_TRANS,SEV_PREG_TRANS,0,,,
SEV_RESP_RAWSCR,SEV_RESP_RAWSCR,0,,,
SEV_RESP_TRANS,SEV_RESP_TRANS,0,,,
SGDI,SGDI,0,,,
SGFA,SGFA,0,,,
SGHL,SGHL,0,,,
SGLL,SGLL,0,,,
SGOE,SGOE,0,,,
SGPA,SGPA,0,,,
SGSE,SGSE,0,,,
SGTC,SGTC,0,,,
SGUP,SGUP,0,,,
SHARED_POLICY,SHARED_POLICY,0,,,
SNOW,SNOW,0,,,
SOHOHH,SOHOHH,0,,,
SOHOIN,SOHOIN,0,,,
SPEA,SPEA,0,,,
SPEC,SPEC,0,,,
SPGD,SPGD,0,,,
SRET,SRET,0,,,
SSON,SSON,0,,,
TINS,TINS,0,,,
TRAD,TRAD,0,,,
TRVL,TRVL,0,,,
TVMA,TVMA,0,,,
U18,U18,0,,,
VAC,VAC,0,,,
VETERAN,VETERAN,0,,,
VFLAG,VFLAG,0,,,
ZAGG_AACD,ZAGG_AACD,0,,,
ZAGG_AADD,ZAGG_AADD,0,,,
ZAGG_AALL,ZAGG_AALL,0,,,
ZAGG_AALZ,ZAGG_AALZ,0,,,
ZAGG_AANG,ZAGG_AANG,0,,,
ZAGG_AANX,ZAGG_AANX,0,,,
ZAGG_AASM,ZAGG_AASM,0,,,
ZAGG_AASN,ZAGG_AASN,0,,,
ZAGG_AAST,ZAGG_AAST,0,,,
ZAGG_ABBA,ZAGG_ABBA,0,,,
ZAGG_ABBL,ZAGG_ABBL,0,,,
ZAGG_ABCE,ZAGG_ABCE,0,,,
ZAGG_ABED,ZAGG_ABED,0,,,
ZAGG_ABLD,ZAGG_ABLD,0,,,
ZAGG_ABRC,ZAGG_ABRC,0,,,
ZAGG_ABRT,ZAGG_ABRT,0,,,
ZAGG_ACDE,ZAGG_ACDE,0,,,
ZAGG_ACFS,ZAGG_ACFS,0,,,
ZAGG_ACGH,ZAGG_ACGH,0,,,
ZAGG_ACLD,ZAGG_ACLD,0,,,
ZAGG_ACNK,ZAGG_ACNK,0,,,
ZAGG_ACNS,ZAGG_ACNS,0,,,
ZAGG_ACPM,ZAGG_ACPM,0,,,
ZAGG_ACRN,ZAGG_ACRN,0,,,
ZAGG_ADAN,ZAGG_ADAN,0,,,
ZAGG_ADBT,ZAGG_ADBT,0,,,
ZAGG_ADDE,ZAGG_ADDE,0,,,
ZAGG_ADEN,ZAGG_ADEN,0,,,
ZAGG_ADEP,ZAGG_ADEP,0,,,
ZAGG_ADGS,ZAGG_ADGS,0,,,
ZAGG_ADIS,ZAGG_ADIS,0,,,
ZAGG_ADNT,ZAGG_ADNT,0,,,
ZAGG_ADOM,ZAGG_ADOM,0,,,
ZAGG_ADOT,ZAGG_ADOT,0,,,
ZAGG_ADRY,ZAGG_ADRY,0,,,
ZAGG_ADT1,ZAGG_ADT1,0,,,
ZAGG_ADT2,ZAGG_ADT2,0,,,
ZAGG_ADTU,ZAGG_ADTU,0,,,
ZAGG_ADUM,ZAGG_ADUM,0,,,
ZAGG_AECZ,ZAGG_AECZ,0,,,
ZAGG_AERC,ZAGG_AERC,0,,,
ZAGG_AFOD,ZAGG_AFOD,0,,,
ZAGG_AFTA,ZAGG_AFTA,0,,,
ZAGG_AGAS,ZAGG_AGAS,0,,,
ZAGG_AGAST,ZAGG_AGAST,0,,,
ZAGG_AGBLOOD,ZAGG_AGBLOOD,0,,,
ZAGG_AGCANCER,ZAGG_AGCANCER,0,,,
ZAGG_AGDIAB,ZAGG_AGDIAB,0,,,
ZAGG_AGDIG,ZAGG_AGDIG,0,,,
ZAGG_AGFEM,ZAGG_AGFEM,0,,,
ZAGG_AGHEART,ZAGG_AGHEART,0,,,
ZAGG_AGMALE,ZAGG_AGMALE,0,,,
ZAGG_AGMOUTH,ZAGG_AGMOUTH,0,,,
ZAGG_AGNOSE,ZAGG_AGNOSE,0,,,
ZAGG_AGPAIN,ZAGG_AGPAIN,0,,,
ZAGG_AGPROG,ZAGG_AGPROG,0,,,
ZAGG_AGPSYCO,ZAGG_AGPSYCO,0,,,
ZAGG_AGRD,ZAGG_AGRD,0,,,
ZAGG_AGRESP,ZAGG_AGRESP,0,,,
ZAGG_AGSKIN,ZAGG_AGSKIN,0,,,
ZAGG_AGURINAR,ZAGG_AGURINAR,0,,,
ZAGG_AGVSN,ZAGG_AGVSN,0,,,
ZAGG_AGWEIGHT,ZAGG_AGWEIGHT,0,,,
ZAGG_AHAR,ZAGG_AHAR,0,,,
ZAGG_AHCH,ZAGG_AHCH,0,,,
ZAGG_AHED,ZAGG_AHED,0,,,
ZAGG_AHEM,ZAGG_AHEM,0,,,
ZAGG_AHRA,ZAGG_AHRA,0,,,
ZAGG_AHRL,ZAGG_AHRL,0,,,
ZAGG_AHRT,ZAGG_AHRT,0,,,
ZAGG_AIBS,ZAGG_AIBS,0,,,
ZAGG_AILM,ZAGG_AILM,0,,,
ZAGG_AILMENT,ZAGG_AILMENT,0,,,
ZAGG_AINS,ZAGG_AINS,0,,,
ZAGG_AIRR,ZAGG_AIRR,0,,,
ZAGG_AKID,ZAGG_AKID,0,,,
ZAGG_ALAC,ZAGG_ALAC,0,,,
ZAGG_ALNG,ZAGG_ALNG,0,,,
ZAGG_AMEN,ZAGG_AMEN,0,,,
ZAGG_AMGR,ZAGG_AMGR,0,,,
ZAGG_AMLS,ZAGG_AMLS,0,,,
ZAGG_ANOS,ZAGG_ANOS,0,,,
ZAGG_AOSA,ZAGG_AOSA,0,,,
ZAGG_AOST,ZAGG_AOST,0,,,
ZAGG_APAN,ZAGG_APAN,0,,,
ZAGG_APAR,ZAGG_APAR,0,,,
ZAGG_APRK,ZAGG_APRK,0,,,
ZAGG_APT_A,ZAGG_APT_A,0,,,
ZAGG_APT_B,ZAGG_APT_B,0,,,
ZAGG_APT_C,ZAGG_APT_C,0,,,
ZAGG_APT_M,ZAGG_APT_M,0,,,
ZAGG_APT_P,ZAGG_APT_P,0,,,
ZAGG_APT_S,ZAGG_APT_S,0,,,
ZAGG_APT_W,ZAGG_APT_W,0,,,
ZAGG_ARES,ZAGG_ARES,0,,,
ZAGG_ARHM,ZAGG_ARHM,0,,,
ZAGG_ASIR,ZAGG_ASIR,0,,,
ZAGG_ASKN,ZAGG_ASKN,0,,,
ZAGG_ASNR,ZAGG_ASNR,0,,,
ZAGG_ASTK,ZAGG_ASTK,0,,,
ZAGG_ATNF,ZAGG_ATNF,0,,,
ZAGG_ATTH,ZAGG_ATTH,0,,,
ZAGG_AVIS,ZAGG_AVIS,0,,,
ZAGG_AWGH,ZAGG_AWGH,0,,,
ZAGG_BANK,ZAGG_BANK,0,,,
ZAGG_BAVGDOLL,ZAGG_BAVGDOLL,0,,,
ZAGG_BAVGOFDL,ZAGG_BAVGOFDL,0,,,
ZAGG_BAVGONDL,ZAGG_BAVGONDL,0,,,
ZAGG_BC_M,ZAGG_BC_M,0,,,
ZAGG_BC_Y,ZAGG_BC_Y,0,,,
ZAGG_BNKI,ZAGG_BNKI,0,,,
ZAGG_BOAT,ZAGG_BOAT,0,,,
ZAGG_BOFDOLLR,ZAGG_BOFDOLLR,0,,,
ZAGG_BOFORDER,ZAGG_BOFORDER,0,,,
ZAGG_BONDOLLR,ZAGG_BONDOLLR,0,,,
ZAGG_BONORDER,ZAGG_BONORDER,0,,,
ZAGG_BPCREDIT,ZAGG_BPCREDIT,0,,,
ZAGG_BPDISCVR,ZAGG_BPDISCVR,0,,,
ZAGG_BPHOUSE,ZAGG_BPHOUSE,0,,,
ZAGG_BPMASTER,ZAGG_BPMASTER,0,,,
ZAGG_BPRETAIL,ZAGG_BPRETAIL,0,,,
ZAGG_BTOTLDOL,ZAGG_BTOTLDOL,0,,,
ZAGG_C210APVT,ZAGG_C210APVT,0,,,
ZAGG_C210AUTO,ZAGG_C210AUTO,0,,,
ZAGG_C210B200,ZAGG_C210B200,0,,,
ZAGG_C210BLU,ZAGG_C210BLU,0,,,
ZAGG_C210BPVT,ZAGG_C210BPVT,0,,,
ZAGG_C210CIP,ZAGG_C210CIP,0,,,
ZAGG_C210EBI,ZAGG_C210EBI,0,,,
ZAGG_C210HMI,ZAGG_C210HMI,0,,,
ZAGG_C210HVA,ZAGG_C210HVA,0,,,
ZAGG_C210KSES,ZAGG_C210KSES,0,,,
ZAGG_C210M200,ZAGG_C210M200,0,,,
ZAGG_C210MOB,ZAGG_C210MOB,0,,,
ZAGG_C210MYS_1,ZAGG_C210MYS_1,0,,,
ZAGG_C210MYS_2,ZAGG_C210MYS_2,0,,,
ZAGG_C210MYS_3,ZAGG_C210MYS_3,0,,,
ZAGG_C210MYS_4,ZAGG_C210MYS_4,0,,,
ZAGG_C210MYS_5,ZAGG_C210MYS_5,0,,,
ZAGG_C210MYS_6,ZAGG_C210MYS_6,0,,,
ZAGG_C210MYS_7,ZAGG_C210MYS_7,0,,,
ZAGG_C210MYS_8,ZAGG_C210MYS_8,0,,,
ZAGG_C210MYS_9,ZAGG_C210MYS_9,0,,,
ZAGG_C210P00,ZAGG_C210P00,0,,,
ZAGG_C210PBL,ZAGG_C210PBL,0,,,
ZAGG_C210PHI,ZAGG_C210PHI,0,,,
ZAGG_C210PMR,ZAGG_C210PMR,0,,,
ZAGG_C210PMV,ZAGG_C210PMV,0,,,
ZAGG_C210PWC,ZAGG_C210PWC,0,,,
ZAGG_C210PWH,ZAGG_C210PWH,0,,,
ZAGG_CA00_Y,ZAGG_CA00_Y,0,,,
ZAGG_CA03,ZAGG_CA03,0,,,
ZAGG_CA03_Y,ZAGG_CA03_Y,0,,,
ZAGG_CA06,ZAGG_CA06,0,,,
ZAGG_CA06_Y,ZAGG_CA06_Y,0,,,
ZAGG_CA11,ZAGG_CA11,0,,,
ZAGG_CA16_Y,ZAGG_CA16_Y,0,,,
ZAGG_CALAGE,ZAGG_CALAGE,0,,,
ZAGG_CCW,ZAGG_CCW,0,,,
ZAGG_CE,ZAGG_CE,0,,,
ZAGG_CO,ZAGG_CO,0,,,
ZAGG_COLLEGE,ZAGG_COLLEGE,0,,,
ZAGG_CONSHOP,ZAGG_CONSHOP,0,,,
ZAGG_EMDM,ZAGG_EMDM,0,,,
ZAGG_ESTDII30,ZAGG_ESTDII30,0,,,
ZAGG_ESTDII30_0,ZAGG_ESTDII30_0,0,,,
ZAGG_ESTDII30_1,ZAGG_ESTDII30_1,0,,,
ZAGG_ESTDII30_2,ZAGG_ESTDII30_2,0,,,
ZAGG_ESTDII30_3,ZAGG_ESTDII30_3,0,,,
ZAGG_ESTDII30_4,ZAGG_ESTDII30_4,0,,,
ZAGG_ESTDII30_5,ZAGG_ESTDII30_5,0,,,
ZAGG_ESTDII30_6,ZAGG_ESTDII30_6,0,,,
ZAGG_ESTDII30_8,ZAGG_ESTDII30_8,0,,,
ZAGG_ESTDII30_9,ZAGG_ESTDII30_9,0,,,
ZAGG_ESTINC30_007,ZAGG_ESTINC30_007,0,,,
ZAGG_ESTINC30_017,ZAGG_ESTINC30_017,0,,,
ZAGG_ESTINC30_025,ZAGG_ESTINC30_025,0,,,
ZAGG_ESTINC30_035,ZAGG_ESTINC30_035,0,,,
ZAGG_ESTINC30_045,ZAGG_ESTINC30_045,0,,,
