"team","WIN_1","WIN_2","WIN_3","WIN_4","WIN_5","WIN_6","WIN_7","WIN_8","WIN_9","WIN_10","WIN_11","WIN_12","points_1","points_2","points_3","points_4","points_5","points_6","points_7","points_8","points_9","points_10","points_11","points_12","opp_points_1","opp_points_2","opp_points_3","opp_points_4","opp_points_5","opp_points_6","opp_points_7","opp_points_8","opp_points_9","opp_points_10","opp_points_11","opp_points_12","rank_1","rank_2","rank_3","rank_4","rank_5","rank_6","rank_7","rank_8","rank_9","rank_10","rank_11","rank_12","WIN_1.smooth","WIN_2.smooth","WIN_3.smooth","WIN_4.smooth","WIN_5.smooth","WIN_6.smooth","WIN_7.smooth","WIN_8.smooth","WIN_9.smooth","WIN_10.smooth","WIN_11.smooth","WIN_12.smooth","points_1.smooth","points_2.smooth","points_3.smooth","points_4.smooth","points_5.smooth","points_6.smooth","points_7.smooth","points_8.smooth","points_9.smooth","points_10.smooth","points_11.smooth","points_12.smooth","opp_points_1.smooth","opp_points_2.smooth","opp_points_3.smooth","opp_points_4.smooth","opp_points_5.smooth","opp_points_6.smooth","opp_points_7.smooth","opp_points_8.smooth","opp_points_9.smooth","opp_points_10.smooth","opp_points_11.smooth","opp_points_12.smooth","rank_1.smooth","rank_2.smooth","rank_3.smooth","rank_4.smooth","rank_5.smooth","rank_6.smooth","rank_7.smooth","rank_8.smooth","rank_9.smooth","rank_10.smooth","rank_11.smooth","rank_12.smooth","cluster","Is_Representative"
"AIR",1,1,0,0,1,0,1,1,1,1,1,0,63,37,21,11,31,23,42,58,20,35,37,35,7,16,35,33,17,38,14,7,3,28,30,47,50,50,50,50,50,50,50,50,50,50,50,50,0.9,0.7,0.1,0.2,0.8,0.3,1,1,1,0.9,0.7,0,53.6,31.2,20,16.2,30.5,30.3,43,48.1,24.7,35.4,32.9,24.5,11.6,21.5,32.8,30.3,20.9,30.1,11.5,8.3,10.7,30.3,30.4,32.9,50,50,50,50,50,50,50,50,50,50,45,35,1,FALSE
"AKRON",0,0,1,1,0,1,0,0,1,1,1,1,3,7,52,35,12,47,10,6,17,37,42,20,41,24,9,14,14,21,59,14,13,28,21,0,50,50,50,50,50,50,50,50,50,50,50,50,0.1,0.3,0.9,0.8,0.2,0.7,0.1,0.3,1,1,0.9,0.7,8.7,18.8,44.6,31.6,18.8,35.5,9.9,11.3,23.5,36.3,33.4,14,34.4,20,10.5,14.7,19.9,27.9,45.4,15.2,16.8,23.8,14.7,0,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"AKST",0,0,1,0,1,1,1,1,1,1,1,1,6,20,70,7,49,49,37,48,40,59,52,55,55,27,7,37,35,31,27,34,27,21,28,17,50,50,50,50,50,50,50,50,50,50,50,50,0.1,0.2,0.8,0.3,1,1,1,1,1,1,0.9,0.7,15.2,28.7,55.3,19.6,47.8,46.5,39.5,47.5,45,57.2,47.4,38.5,44.6,24,15.8,36,33.4,30.5,28.4,31.3,25.9,22,23,11.9,50,50,50,50,50,50,50,50,50,50,45,35,1,FALSE
"ALA",1,1,0,1,1,1,1,1,1,1,1,1,35,37,37,34,38,27,41,19,30,31,56,29,17,10,43,0,10,14,23,14,16,6,6,13,3,2,2,12,13,8,10,8,7,3,3,2,0.9,0.8,0.3,1,1,1,1,1,1,1,0.9,0.7,35.6,36.7,36.5,34.1,36.1,29,35.5,22.4,32.8,35.8,45,20.3,18.2,15.6,31.1,3.4,12.1,15.8,20.5,13.6,13,6.7,6.8,9.1,2.7,3,5.1,11.8,11.7,8.4,9.3,7.3,5.8,2.9,2.5,1.4,3,FALSE
"APP",1,0,1,1,1,1,1,1,0,1,1,1,49,10,49,31,37,59,31,44,27,47,28,34,0,41,0,13,3,14,13,41,40,20,7,27,50,50,50,50,50,50,50,50,50,50,50,50,0.8,0.3,1,1,1,1,0.9,0.8,0.3,1,0.9,0.7,41.2,19.9,44.2,35,40.8,51.9,33.2,40.9,31.1,41.9,26.4,23.8,8.2,30,2.9,11.1,6.2,16.5,21.3,38.7,32.7,18.1,10.3,18.9,50,50,50,50,50,50,50,50,50,50,45,35,1,FALSE
"ARK",1,0,0,0,1,0,1,1,1,1,0,1,48,12,24,21,24,14,54,63,53,31,50,28,13,16,35,28,20,27,46,28,52,14,51,3,18,18,50,50,50,50,50,50,50,50,50,50,0.7,0,0.1,0.2,0.8,0.3,1,1,0.9,0.8,0.2,0.7,38.4,15.3,23.4,20.9,25,26.9,55.7,57.8,48.3,34.5,40.6,19.6,15.8,21,32.1,26.3,24,30.9,43,31.4,44.3,20.3,36.3,2.1,21.2,27.6,50,50,50,50,50,50,50,50,45,35,1,FALSE
"ARMY",0,0,0,1,0,0,1,0,0,0,0,0,35,17,14,58,14,3,21,31,3,31,21,17,37,22,17,36,20,44,14,38,20,34,31,21,50,50,50,50,50,50,50,50,50,50,50,50,0,0.1,0.2,0.7,0.1,0.2,0.7,0,0,0,0,0,29.3,20.5,22.8,43.7,12.5,9.4,21.2,25.4,10.4,27.6,18.1,11.9,32,22.4,21.1,33.6,24.2,37.4,19.4,34,23.9,32.1,25.9,14.7,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"ARZ",1,1,1,0,0,1,1,0,0,0,1,0,42,44,77,30,17,44,38,42,3,30,37,37,32,20,13,56,55,7,31,45,49,38,30,52,22,22,20,16,50,50,50,50,50,50,50,50,1,0.9,0.7,0.1,0.3,0.9,0.7,0,0.1,0.2,0.7,0,45.9,49.2,61.6,28.8,24.5,42.6,35.3,33,11.8,32.1,33.3,25.9,27.7,22.2,25.8,50.9,43,15.6,35.6,45.1,44.9,37.8,31.4,36.4,21.8,21,22.2,26.2,50,50,50,50,50,50,45,35,4,FALSE
"AUB",1,1,0,0,1,1,0,0,1,0,1,0,31,27,21,9,35,30,46,19,26,13,56,13,24,20,45,17,21,27,54,27,10,20,34,29,6,6,18,50,50,50,50,50,50,50,50,50,0.9,0.7,0.1,0.3,0.9,0.7,0.1,0.2,0.8,0.2,0.7,0,29.2,24,20,16.3,35.1,32.1,38.6,19.8,26.4,21.6,41.8,9.1,25.3,24.7,37,18.8,25.5,32.4,44.2,22.9,14.4,23.7,29.6,20.3,7.2,12.8,27.6,50,50,50,50,50,50,50,45,35,2,FALSE
"AZST",0,1,1,0,1,1,0,0,0,1,1,0,17,35,34,14,38,48,18,55,24,27,52,46,38,21,10,42,23,23,34,61,38,17,37,48,15,50,50,50,50,50,50,50,50,50,50,50,0.3,0.9,0.8,0.3,0.9,0.7,0,0.1,0.3,0.9,0.7,0,22.3,32.7,30.4,22.2,38,42.7,26,46,27.4,33.9,45.6,32.2,31.8,20.9,17.7,36.3,24.1,29,39.8,52,33.7,24.1,35.5,33.6,25.5,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"BALL",1,0,1,0,0,0,0,0,1,0,0,0,48,23,28,19,10,41,19,21,20,7,31,10,36,56,17,24,24,59,31,23,10,54,48,48,50,50,50,50,50,50,50,50,50,50,50,50,0.8,0.2,0.7,0,0,0,0.1,0.2,0.7,0,0,0,41,23.6,24.4,19.4,17.1,34.6,19.5,19.4,18.5,12.1,23.7,7,38.1,45,19.1,27.5,31.7,49.8,27.3,23.5,22.6,52.2,43.2,33.6,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"BAY",1,1,1,1,1,1,1,1,0,1,0,0,56,66,70,63,66,62,45,31,34,45,21,17,21,31,17,35,7,38,27,24,44,35,28,23,4,4,5,5,3,2,2,2,4,10,7,12,1,1,1,1,1,1,0.9,0.8,0.2,0.7,0,0,59.4,66.5,68.2,63.5,63.1,55.5,41.1,33,34.9,37.4,18.1,11.9,22.6,28.6,19.6,29.7,15.2,34.4,28.1,29.1,40.6,32.4,24.2,16.1,4.1,4.3,4.8,4.3,2.7,2,2.2,3.2,5.5,9.6,7.3,8.4,3,FALSE
"BCOL",1,1,0,1,0,0,0,0,0,0,0,0,24,76,0,17,7,0,17,14,10,8,16,17,3,0,14,14,9,3,34,17,26,24,19,20,50,50,50,50,50,50,50,50,50,50,50,50,0.9,0.8,0.2,0.7,0,0,0,0,0,0,0,0,32,54.9,4.1,13.3,6.6,4.8,15.7,12.6,10.2,10.5,14.6,11.9,3.5,4.2,13.5,11.9,10.3,10.6,29.8,19.5,24.9,22.6,17.3,14,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"BOIS",1,0,1,1,1,1,0,1,1,0,0,1,16,24,52,56,55,41,26,34,55,24,30,40,13,35,0,14,0,10,52,14,27,31,37,23,23,20,50,50,50,25,21,50,50,50,50,50,0.8,0.3,1,1,0.9,0.8,0.3,0.9,0.7,0.1,0.2,0.7,21.2,32.8,53.1,54.3,49.3,37.3,30.5,37.2,46.3,26.8,29,28,16.1,25.9,2.8,10.8,7.2,18.8,41.9,18.3,28.8,31.4,30.5,16.1,25.1,29,50,47.5,42.1,26.7,29.7,50,50,50,45,35,2,FALSE
"BOWL",0,1,0,1,1,1,1,1,1,1,0,1,30,48,41,35,28,62,59,48,62,41,28,48,59,27,44,28,22,38,10,0,24,27,44,10,50,50,50,50,50,50,50,50,50,50,50,50,0.2,0.8,0.3,1,1,1,1,1,0.9,0.8,0.2,0.7,34.7,45.3,38.5,36.3,37.9,60,57.1,50.1,54.4,39.1,29.2,33.6,51.1,30.5,38.6,27.8,24,28.6,9.4,7.5,26.6,28.7,32.8,7,50,50,50,50,50,50,50,50,50,50,45,35,1,FALSE
"BUF",1,0,1,0,0,0,1,1,1,0,0,0,51,14,33,21,22,14,41,29,18,30,21,26,14,27,15,24,28,51,17,24,17,41,42,31,50,50,50,50,50,50,50,50,50,50,50,50,0.8,0.2,0.7,0,0.1,0.3,1,0.9,0.7,0,0,0,41.8,18.5,29.5,20.5,22.3,20.9,36.3,26.9,20.7,27.8,19.9,18.2,16.7,24.3,18.1,27.5,31.5,41.5,18.4,24.3,24.3,40.2,35.6,21.7,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"BYU",1,1,0,0,1,1,1,1,1,0,1,1,33,35,23,0,30,45,38,70,17,16,52,51,28,24,24,31,13,38,24,6,16,20,10,28,50,50,19,22,50,50,50,50,50,50,50,50,0.9,0.7,0.1,0.3,1,1,1,0.9,0.8,0.3,0.9,0.7,32.4,29.1,19.1,10.5,33.8,46.1,42.3,54,20.3,26.7,46.6,35.7,26.8,24.7,24.3,28.1,19.1,32,19.6,9.4,16.2,18.8,12.6,19.6,46.9,41,22.7,30.4,50,50,50,50,50,50,45,35,1,FALSE
"CAL",1,1,1,1,1,0,0,0,0,1,0,1,73,35,45,30,34,24,24,21,28,54,22,48,14,7,44,24,28,30,40,27,44,24,35,46,50,50,50,50,24,23,20,50,50,50,50,50,1,1,1,0.9,0.7,0,0,0.1,0.2,0.8,0.2,0.7,62.6,36.5,40.9,30.2,31,23.7,23.8,25.7,32.6,47,25,33.6,15.6,16.1,38.4,25.4,29.6,31.7,37.8,30.1,39.1,28.4,33.7,32.2,50,50,47.4,42.1,23.4,25.1,29,50,50,50,45,35,4,FALSE
"CFL",0,0,0,0,0,0,0,0,0,0,0,0,14,7,15,14,31,13,16,10,7,30,7,3,15,31,16,31,45,40,30,59,52,45,44,44,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,12.7,9.3,16.4,17.3,25.9,13.3,13.9,11.4,11.6,22.7,5.5,2.1,18.3,28,21.9,34.7,42.5,39.9,38,56.2,49.8,44.7,39.6,30.8,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"CHAR",1,1,0,0,0,0,0,0,0,0,0,0,23,34,14,7,3,34,10,10,31,27,10,7,20,10,73,17,37,37,44,34,48,30,58,27,50,50,50,50,50,50,50,50,50,50,50,50,0.9,0.7,0,0,0,0,0,0,0,0,0,0,24.3,27.3,11.5,8.9,9.9,26.8,12.1,15.9,28.1,21.6,8.4,4.9,23.3,23.3,58.2,23,37.7,38.1,42.4,36.4,45.4,35.3,46,18.9,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"CIN",1,0,1,0,1,0,1,1,0,1,0,1,52,26,37,46,34,24,37,52,30,49,27,19,10,34,33,53,23,38,13,7,33,38,65,16,50,50,50,50,50,50,50,50,50,50,50,50,0.8,0.2,0.8,0.2,0.8,0.3,0.9,0.8,0.2,0.8,0.2,0.7,45.3,30.2,38.5,41.4,32.3,29.4,39.3,47.3,33.5,41.6,22.7,13.3,17.1,35.7,36,45.5,25,29.9,13.8,15.3,37.2,41.2,48.7,11.2,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"CLEM",1,1,1,1,1,1,1,1,1,1,1,1,49,41,20,24,43,34,58,56,23,37,33,37,10,10,17,22,24,17,0,41,13,27,13,32,12,12,11,12,6,5,6,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9,0.7,44.5,35.1,23.1,28.8,42.7,41,54.1,47.5,26.8,36.2,30.5,25.9,10.7,12.6,18.7,21.9,20.2,16,9.5,34,15.8,24.7,15.5,22.4,11.9,11.8,10.7,10.1,5.8,5,5.1,2.8,2.4,1,0.9,0.7,3,FALSE
"CMCH",0,1,0,0,1,0,1,1,1,0,1,1,13,31,27,10,29,39,51,23,14,23,27,35,24,10,30,30,19,41,14,21,6,28,14,28,50,50,50,50,50,50,50,50,50,50,50,50,0.2,0.7,0.1,0.2,0.8,0.3,1,0.9,0.8,0.3,0.9,0.7,18,28.1,23.8,16.7,33.2,39.8,41.7,21.2,17.1,25,25.9,24.5,21.8,16,28.9,28.9,22.9,33.6,14.6,18.7,11.2,25.2,15.4,19.6,50,50,50,50,50,50,50,50,50,50,45,35,1,FALSE
"COLO",0,1,1,1,0,0,0,1,0,0,0,0,20,48,27,48,24,23,31,17,31,10,24,3,28,14,24,0,41,48,38,13,35,42,27,27,50,50,50,50,50,50,50,50,50,50,50,50,0.3,1,0.9,0.7,0,0.1,0.2,0.7,0,0,0,0,26.3,43.8,30.9,40.7,24.5,24,28.2,19.1,26.1,12.1,17.4,2.1,24.8,14.6,20.9,13,42.1,42.5,32.7,20.3,35.6,37.5,24.3,18.9,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"CON",1,1,0,0,0,1,0,0,1,1,1,0,20,22,6,18,13,40,20,13,31,7,20,3,15,17,9,28,30,13,28,37,13,3,17,27,50,50,50,50,50,50,50,50,50,50,50,50,0.9,0.7,0,0.1,0.2,0.7,0.1,0.3,1,0.9,0.7,0,19,18.4,9.1,19.2,19.1,33.3,19.7,16,25.1,9.2,14.6,2.1,14.8,16.5,14.9,26.9,26.4,18.4,28.3,28.8,11.4,8.2,17.3,18.9,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"COST",1,0,0,1,0,0,1,0,1,1,1,1,65,20,24,33,18,10,38,17,26,49,28,34,13,23,27,31,33,41,23,41,7,35,21,31,50,50,50,50,50,50,50,50,50,50,50,50,0.7,0.1,0.2,0.7,0.1,0.2,0.8,0.3,1,1,0.9,0.7,51.9,22.1,25.2,27.7,18.4,16.3,32.6,22,30.8,43.3,26.4,23.8,16.4,24.6,28.4,32.4,33.6,37.4,25,33.6,14,31.8,20.9,21.7,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"DUKE",1,1,0,1,1,1,1,0,0,0,0,1,37,55,10,34,9,44,45,27,31,13,34,27,7,0,19,20,7,3,43,30,66,31,42,21,50,50,50,50,50,50,23,22,50,50,50,50,0.9,0.8,0.3,1,1,0.9,0.7,0,0,0.1,0.2,0.7,37.9,43.9,14.7,30,19.6,42.5,40,26.4,27.7,18.6,29.2,18.9,6.8,5.8,18,15.7,9.8,13.7,42.7,37.3,56.6,32.2,33.6,14.7,50,50,50,50,47.3,41.8,25.5,30.4,50,50,45,35,4,FALSE
"ECAR",1,0,0,1,1,0,1,0,0,0,1,0,28,24,21,35,49,38,30,14,13,17,44,16,20,31,45,28,23,45,17,24,31,22,7,19,50,50,50,50,50,50,50,50,50,50,50,50,0.7,0.1,0.3,0.9,0.8,0.2,0.7,0,0.1,0.2,0.7,0,26.5,24.5,26.6,38.1,44.9,34,25.1,14.1,16.9,22.3,34,11.2,24.7,33.5,39.4,28.7,26.8,37.3,19.8,25.2,26.8,18.7,8.7,13.3,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"EMCH",0,1,0,0,0,0,0,0,0,0,0,0,34,48,17,36,22,21,20,21,28,13,17,28,38,29,28,58,44,47,63,49,58,28,28,35,50,50,50,50,50,50,50,50,50,50,50,50,0.2,0.7,0,0,0,0,0,0,0,0,0,0,35.1,40.6,21.3,31.7,21.6,20.8,21,21.6,23.9,15.3,17.5,19.6,35.2,31.7,35.6,54.1,46.5,50.4,59.7,48.7,49,28.7,26.6,24.5,50,50,50,50,50,50,50,50,50,50,45,35,5,TRUE
"FATL",0,0,0,1,0,0,0,1,0,0,0,1,44,20,15,17,26,17,17,31,19,17,14,33,47,44,33,7,27,33,27,17,35,24,20,31,50,50,50,50,50,50,50,50,50,50,50,50,0,0.1,0.2,0.7,0,0.1,0.2,0.7,0,0.1,0.2,0.7,36.3,18.7,16.5,18.8,23.3,18.4,20,27.2,18.1,18,16.4,23.1,45,38.1,27.2,13.6,28.2,30.2,25.8,21.3,31.3,23.9,20.2,21.7,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"FINT",1,0,1,0,0,1,0,1,0,1,0,0,15,22,39,17,14,52,34,41,17,48,0,7,14,36,14,27,24,12,42,12,31,31,52,63,50,50,50,50,50,50,50,50,50,50,50,50,0.8,0.2,0.7,0.1,0.2,0.8,0.2,0.8,0.2,0.7,0,0,18.8,24.9,32.1,19.9,23.6,47.3,33.7,36.9,21.5,34.3,1.4,4.9,18.4,30.7,17.6,24.9,23.4,18,34.9,17.7,33.1,38.4,49,44.1,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"FLA",1,1,1,1,1,1,0,1,1,1,1,0,61,31,14,28,38,21,28,27,9,24,20,2,13,24,9,27,10,3,35,3,7,14,14,27,50,50,50,50,25,11,8,11,11,11,8,10,1,1,1,1,0.9,0.8,0.3,1,1,0.9,0.7,0,50.3,27.3,19.2,29.3,33.6,23,25.9,23.1,13.1,21,14.4,1.4,14.8,21.3,12.7,21.2,11.1,9.4,25.8,4.9,9.1,15.3,15.2,18.9,50,50,47.5,41.1,20.5,10.4,8.9,11,10.7,10.3,7.6,7,3,FALSE
"FLST",1,1,1,1,1,1,0,1,0,1,1,1,59,34,14,24,29,41,16,45,13,34,52,27,16,14,0,16,24,21,22,21,23,17,13,2,10,11,9,11,12,11,9,17,17,19,19,14,1,1,1,1,0.9,0.8,0.2,0.8,0.3,1,0.9,0.7,49.5,29,17.5,26.7,30.1,36.4,21.5,37.5,21.1,36.9,41.8,18.9,14,11.4,5.6,18.1,23.2,21.2,21.9,21,20.8,14.7,9.5,1.4,10.1,10.6,9.7,11.2,11.5,11.2,11.4,17.2,17.6,18.5,16.1,9.8,3,FALSE
"FRES",1,0,0,0,0,0,1,0,0,1,0,0,34,21,24,23,7,14,31,14,16,42,10,31,13,73,45,49,21,56,28,42,30,14,52,34,50,50,50,50,50,50,50,50,50,50,50,50,0.7,0,0,0,0.1,0.2,0.7,0.1,0.2,0.7,0,0,30.4,21.8,22.1,18.9,10.8,17.4,26.1,17.2,20.6,34.5,13.2,21.7,28.2,65,43.4,44.1,28.7,49,31,36.8,29,23.6,43.2,23.8,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"GAST",0,1,0,0,0,1,0,0,1,1,1,1,20,34,28,33,3,31,34,21,41,24,31,34,23,32,61,41,37,19,48,23,19,10,21,7,50,50,50,50,50,50,50,50,50,50,50,50,0.2,0.7,0,0.1,0.2,0.7,0.1,0.3,1,1,0.9,0.7,23.6,32.7,26.5,26.8,11.7,30.6,32.1,25.3,36.6,26.4,28.5,23.8,28.6,38.7,54.6,38,34.5,25.2,40.1,20.9,17.4,11.9,16.1,4.9,50,50,50,50,50,50,50,50,50,50,45,35,1,FALSE
"GEO",1,1,1,1,0,0,1,0,1,1,1,1,51,31,52,48,10,31,9,3,27,20,23,13,14,14,20,6,38,38,6,27,3,13,17,7,9,10,7,7,8,19,50,50,50,50,50,50,1,1,0.9,0.7,0.1,0.2,0.8,0.3,1,1,0.9,0.7,47.1,36.9,47,38.7,14.1,23.8,9.6,9.5,25.2,19.9,18.7,9.1,14.6,14.4,19,15.6,34.8,30.5,9.9,20.8,6.4,13.2,13.3,4.9,9,9.1,7.1,8.4,14.4,28.3,50,50,50,50,45,35,4,FALSE
"GSOU",0,1,1,1,1,1,0,1,1,0,1,0,0,43,48,44,51,56,13,37,45,17,55,7,44,17,13,20,31,26,31,13,10,23,17,34,50,50,50,50,50,50,50,50,50,50,50,50,0.3,1,1,1,0.9,0.8,0.3,0.9,0.8,0.2,0.7,0,13.4,44.1,47.5,46.6,48.2,45.5,21,36.6,40.4,23.6,39.9,4.9,35.5,16.5,16.2,22.8,30,25.7,25.3,13.4,13.3,22.9,18.7,23.8,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"GTCH",1,1,0,0,0,0,0,1,0,0,0,0,69,65,22,20,31,24,28,22,21,21,21,7,6,10,30,34,38,43,31,16,27,23,38,13,16,15,14,20,50,50,50,50,50,50,50,50,0.9,0.7,0,0,0,0.1,0.2,0.7,0,0,0,0,63.5,51.9,22.5,22.6,29.3,24.6,26.1,21.7,21,19.6,16.1,4.9,9.2,16.4,31.6,35.7,38.3,37.9,27.6,18.9,27.3,25,29.2,9.1,15.6,15.3,18.8,29,50,50,50,50,50,50,45,35,4,FALSE
"HAW",1,0,1,0,0,0,0,0,0,0,0,0,28,0,47,0,0,14,27,20,7,21,14,23,20,38,27,28,55,28,28,30,58,41,42,42,50,50,50,50,50,50,50,50,50,50,50,50,0.8,0.2,0.7,0,0,0,0,0,0,0,0,0,24.3,9.4,32.9,1.4,5.5,17.2,23.6,17.5,10.5,19.8,14.4,16.1,24.3,34.8,30,33.4,46.9,28.2,31.4,36.7,53,41.3,37.8,29.4,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
