"team","WIN_1","WIN_2","WIN_3","WIN_4","WIN_5","WIN_6","WIN_7","WIN_8","WIN_9","WIN_10","WIN_11","WIN_12","points_1","points_2","points_3","points_4","points_5","points_6","points_7","points_8","points_9","points_10","points_11","points_12","opp_points_1","opp_points_2","opp_points_3","opp_points_4","opp_points_5","opp_points_6","opp_points_7","opp_points_8","opp_points_9","opp_points_10","opp_points_11","opp_points_12","rank_1","rank_2","rank_3","rank_4","rank_5","rank_6","rank_7","rank_8","rank_9","rank_10","rank_11","rank_12","WIN_1.smooth","WIN_2.smooth","WIN_3.smooth","WIN_4.smooth","WIN_5.smooth","WIN_6.smooth","WIN_7.smooth","WIN_8.smooth","WIN_9.smooth","WIN_10.smooth","WIN_11.smooth","WIN_12.smooth","points_1.smooth","points_2.smooth","points_3.smooth","points_4.smooth","points_5.smooth","points_6.smooth","points_7.smooth","points_8.smooth","points_9.smooth","points_10.smooth","points_11.smooth","points_12.smooth","opp_points_1.smooth","opp_points_2.smooth","opp_points_3.smooth","opp_points_4.smooth","opp_points_5.smooth","opp_points_6.smooth","opp_points_7.smooth","opp_points_8.smooth","opp_points_9.smooth","opp_points_10.smooth","opp_points_11.smooth","opp_points_12.smooth","rank_1.smooth","rank_2.smooth","rank_3.smooth","rank_4.smooth","rank_5.smooth","rank_6.smooth","rank_7.smooth","rank_8.smooth","rank_9.smooth","rank_10.smooth","rank_11.smooth","rank_12.smooth","cluster","Is_Representative"
"HOU",1,1,1,1,1,1,1,1,1,1,0,1,52,34,59,38,49,42,59,34,33,35,17,52,24,31,14,24,28,7,10,0,30,34,20,31,50,50,50,50,50,24,21,18,18,16,13,21,1,1,1,1,1,1,1,1,0.9,0.8,0.2,0.7,49.1,39.4,53.8,40.6,48.6,44.6,51.4,33.9,31.8,33.1,22.3,36.4,24.4,26.9,17.4,23.1,22,6.9,10,9.4,29.8,30.9,20.2,21.7,50,50,50,47.4,41.9,22.8,20.1,17.8,17.1,15.9,13.3,14.7,3,FALSE
"IDA",0,0,1,0,0,1,1,0,0,0,0,1,28,9,41,20,35,19,27,48,45,20,34,38,45,59,38,44,49,16,13,55,52,47,56,31,50,50,50,50,50,50,50,50,50,50,50,50,0.1,0.2,0.7,0.1,0.3,0.9,0.7,0,0,0.1,0.2,0.7,25.5,16.5,36.2,22.9,31,23.5,33,44.6,38.9,24.6,31.4,26.6,47.1,53.3,40.3,42.2,38.8,19.3,25.3,53.6,51.4,47.2,45.4,21.7,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"ILL",1,1,0,1,1,0,0,0,1,0,0,0,52,44,14,27,14,20,13,0,48,3,23,14,3,0,48,25,13,29,24,39,14,28,32,24,50,50,50,50,50,50,50,50,50,50,50,50,0.9,0.8,0.3,0.9,0.7,0,0.1,0.2,0.7,0,0,0,46.6,36.3,16.6,23.7,15.1,16.6,13.9,9.9,36.5,8.1,18.9,9.8,6.9,12.1,39.9,23,17.3,29,26,32.9,18.6,28.4,27.2,16.8,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"IND",1,1,1,1,0,0,0,0,0,0,1,1,48,36,38,31,27,7,52,26,27,41,47,54,47,22,35,24,34,29,55,52,35,48,28,36,50,50,50,50,50,50,50,50,50,50,50,50,1,1,0.9,0.7,0,0,0,0,0.1,0.3,0.9,0.7,44.6,35.9,35.5,27.8,25.5,17.9,44.3,27.7,31.8,43.5,43.7,37.8,40.8,24.8,32.7,26.5,35.1,36.5,52.4,48.2,36.9,42.8,26.8,25.2,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"IOWA",1,1,1,1,1,1,1,1,1,1,1,1,31,31,27,62,10,29,40,31,35,40,40,28,14,17,24,16,6,20,10,15,27,35,20,20,50,50,50,50,50,22,17,10,10,8,6,3,1,1,1,1,1,1,1,1,1,1,0.9,0.7,30.6,33.3,32.3,48.3,16.8,31.4,37.7,32.7,36.5,38.8,33.6,19.6,15.6,18.3,20.6,14.4,9.2,17.5,12.7,19.4,27.9,30.5,18,14,50,50,50,47.2,41.1,19.8,14.9,9.8,9.2,7.1,4.8,2.1,3,TRUE
"IWST",1,0,0,1,0,0,0,1,0,0,0,0,31,17,23,38,31,21,27,24,16,31,35,6,7,31,30,13,66,45,45,0,52,35,38,30,50,50,50,50,50,50,50,50,50,50,50,50,0.7,0.1,0.2,0.7,0,0.1,0.2,0.7,0,0,0,0,27.4,20.3,26.8,34.9,28.6,22.5,25.3,23.1,20.9,29.3,25.7,4.2,14.1,29,30.2,26.8,59.7,40.5,36.7,13.9,47.2,35.1,32.6,21,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"KAN",0,0,0,0,0,0,0,0,0,0,0,0,38,23,14,13,7,20,10,7,20,17,0,14,41,55,27,38,66,30,58,62,59,23,49,45,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,32.6,20.2,13.1,12.5,9.9,16.7,10.4,10.6,17.4,13.3,2.8,9.8,42.4,47.7,33.1,42.8,58,38.8,58.9,57.5,50.8,30.4,43.3,31.5,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"KAST",1,1,1,0,0,0,0,0,0,1,1,1,34,30,39,34,45,0,9,24,44,38,45,24,0,3,33,36,52,55,23,31,59,35,14,23,50,50,50,50,50,50,50,50,50,50,50,50,1,0.9,0.7,0,0,0,0,0.1,0.3,1,0.9,0.7,33.7,32.2,38.6,32.8,32.4,4.2,15.5,29.4,42.9,38,36.3,16.8,3.9,12.3,35.5,41.1,49.7,46.2,28.2,37,49.7,29.6,14.4,16.1,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"KEST",0,1,0,0,1,0,1,0,0,0,0,0,3,45,7,29,20,7,15,0,17,0,14,0,52,13,10,36,14,38,10,48,18,27,27,20,50,50,50,50,50,50,50,50,50,50,50,50,0.2,0.7,0.1,0.2,0.8,0.2,0.7,0,0,0,0,0,11.8,35.8,12.7,25,16.9,7.9,12.2,3.4,13.3,2.8,9.8,0,40,14.7,15.6,31.8,18.4,33.4,18.4,39.9,20.7,26.3,22.9,14,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"KTKY",1,1,0,1,1,0,0,0,0,0,1,0,40,26,9,21,34,27,16,21,3,17,58,24,33,22,14,13,27,30,42,52,27,21,10,38,50,50,50,50,50,50,50,50,50,50,50,50,0.9,0.8,0.3,0.9,0.7,0,0,0,0.1,0.2,0.7,0,34.1,22.1,13.9,24.2,30.8,24.2,15.7,17,11.3,25.9,45.4,16.8,28.9,19.5,15.1,17.5,29.1,34.6,42.5,43.9,24.1,20.5,14.6,26.6,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"LLAF",0,1,0,0,1,0,1,1,0,0,0,0,33,44,14,14,49,27,30,23,25,34,7,17,40,17,35,43,27,37,24,21,32,37,28,41,50,50,50,50,50,50,50,50,50,50,50,50,0.2,0.7,0.1,0.2,0.8,0.3,0.9,0.7,0,0,0,0,33.3,35,17.5,22.3,42.7,27.2,28.1,24.5,25,26.9,8.3,11.9,34.9,23.2,35.8,39.2,28.7,32.8,24.2,24.8,32.6,35.6,27.8,28.7,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"LMON",0,1,0,0,0,0,0,0,0,0,0,0,14,47,0,31,24,14,13,24,14,21,3,26,51,0,34,51,34,59,27,30,51,59,16,28,50,50,50,50,50,50,50,50,50,50,50,50,0.2,0.7,0,0,0,0,0,0,0,0,0,0,19.2,36,8.6,27.9,20.9,14.8,15.3,21.7,14.3,17.9,7.3,18.2,39.1,11.9,37.4,48.4,38.3,49.7,30,37.1,49.1,47.3,16.8,19.6,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"LOU",0,0,0,1,1,0,1,1,1,1,0,1,24,31,17,45,20,21,17,20,41,38,34,38,31,34,20,3,13,41,14,19,17,31,45,24,50,50,50,50,50,50,50,50,50,50,50,50,0,0.1,0.3,0.9,0.8,0.3,1,1,0.9,0.8,0.2,0.7,24.7,29.6,22.9,37.6,19.9,20.1,20,26,39.7,37.2,31.4,26.6,30.5,28.1,15.9,8.8,18.7,33.4,15.3,19.8,22.6,33.1,36.3,16.8,50,50,50,50,50,50,50,50,50,50,45,35,1,FALSE
"LSU",1,1,1,1,1,1,1,0,0,0,1,1,21,45,34,44,45,35,48,16,14,17,19,56,19,21,24,22,24,28,20,30,31,38,7,27,14,13,8,9,7,6,5,4,9,17,50,22,1,1,1,1,1,0.9,0.7,0,0.1,0.3,0.9,0.7,27.1,42.7,37.1,43.3,43.3,35.7,38.2,15.7,15.1,21.3,24.5,39.2,19.9,21.7,23.6,23,24.4,26.6,23.1,31,30,30.7,10.3,18.9,13.2,11.6,8.1,8.3,6.6,5.6,5.2,6.3,14.7,24.1,39.4,15.4,3,FALSE
"LTCH",1,0,0,1,1,1,0,1,1,1,1,0,62,38,33,27,43,34,20,45,42,56,17,24,15,41,39,17,14,31,45,16,17,13,15,58,50,50,50,50,50,50,50,50,50,50,50,50,0.7,0.1,0.3,1,0.9,0.8,0.3,1,1,0.9,0.7,0,54.3,35.9,32.8,30.9,38.9,32.3,27.2,45.5,42.3,45,16.7,16.8,22.6,38.2,32.1,17.8,20.5,32.3,36.4,15.9,16,17.9,22.1,40.6,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"MARY",1,0,1,0,0,0,0,0,0,0,0,1,50,27,35,6,0,28,30,15,24,7,28,46,21,48,17,45,28,49,31,31,31,24,47,41,50,50,50,50,50,50,50,50,50,50,50,50,0.8,0.2,0.7,0,0,0,0,0,0,0.1,0.2,0.7,43.9,26.5,25.7,7,8.6,27.1,26.4,16,21,15.1,28.8,32.2,26,41.5,23.7,42,32.5,43.6,31,30.3,31.2,30.3,41.1,28.7,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"MAS",0,0,0,1,0,0,0,0,0,1,0,1,14,23,27,24,38,10,35,10,13,28,13,31,48,25,62,14,62,15,51,20,17,17,20,26,50,50,50,50,50,50,50,50,50,50,50,50,0,0.1,0.2,0.7,0,0,0,0.1,0.2,0.8,0.2,0.7,17.1,23.9,27.5,25.4,32.1,15,27.8,12.4,16,25.3,15.3,21.7,44.8,31.3,52.4,23.7,51.5,22.7,41.4,19.1,17.3,18.5,19.2,18.2,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"MCST",1,1,1,1,1,1,1,1,0,1,1,1,37,31,35,30,24,31,27,52,38,24,17,55,24,28,21,10,21,24,23,26,39,7,14,16,5,5,4,2,2,4,7,7,6,14,9,6,1,1,1,1,1,1,0.9,0.8,0.3,1,0.9,0.7,35.6,31.7,32.9,28.9,25.7,32.3,33.1,46.4,33.1,25.7,22.9,38.5,24.5,24.8,18.8,13.6,21.8,24,25.2,26.7,30.1,9.3,13,11.2,4.9,4.5,3.4,2.2,2.9,4.9,6.9,7.5,7.9,12.2,7.5,4.2,3,FALSE
"MEM",1,1,1,1,1,1,1,1,0,0,0,1,63,55,44,53,24,37,66,41,20,34,12,63,7,23,41,46,17,24,42,13,45,35,31,0,50,50,50,50,50,50,18,16,15,25,50,50,1,1,1,1,1,1,0.9,0.7,0,0.1,0.2,0.7,59.5,52.6,43.8,45.6,30.8,43.2,56.4,36.1,22,32.5,21,44.1,13.6,28.9,39.6,38,20.9,26.5,36.5,21.6,41.6,30.7,21.7,0,50,50,50,50,46.8,40.2,17.3,16.7,20.5,32.5,45,35,3,FALSE
"MIAF",1,1,1,0,0,1,0,1,1,0,1,1,45,44,36,23,24,30,0,30,27,21,38,29,0,20,33,34,29,20,58,27,21,59,21,24,50,50,50,50,50,50,50,50,50,50,50,50,1,0.9,0.7,0.1,0.2,0.8,0.3,0.9,0.8,0.3,0.9,0.7,43.9,40.3,32.2,23.9,22.8,24,8.7,28.5,26.9,25.2,32.4,20.3,7.3,24,32.8,31.6,30.1,28.3,48.1,29,28.6,47.9,19.5,16.8,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"MIAO",1,0,0,0,0,0,0,0,0,1,0,1,26,0,33,14,14,3,12,13,24,28,28,20,7,58,37,56,20,34,45,35,29,13,37,13,50,50,50,50,50,50,50,50,50,50,50,50,0.7,0,0,0,0,0,0,0.1,0.2,0.8,0.2,0.7,21.5,8,27.3,12.9,11.6,5.8,13.4,16.7,25.2,27.2,23.6,14,20.2,53.6,39.1,46.6,25.3,36.3,41.4,31.6,26.6,17.8,28.5,9.1,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"MICH",0,1,1,1,1,1,0,1,1,1,1,0,17,35,28,31,28,38,23,29,49,48,28,13,24,7,7,0,0,0,27,26,16,41,16,42,50,50,50,50,22,18,12,15,16,15,14,12,0.3,1,1,1,0.9,0.8,0.3,1,1,0.9,0.7,0,21.7,33.2,28.6,31.1,29.5,34.1,26.8,34.9,46.7,40.5,22.2,9.1,18.9,6.3,4.9,0,2.7,8,25.7,25.5,21,36.1,19.6,29.4,50,50,47.2,41.2,20.2,16.5,13,15.2,15.6,14.5,12.2,8.4,3,FALSE
"MIN",0,1,1,1,0,1,0,0,0,0,1,0,17,23,10,27,0,41,25,26,14,35,32,21,23,20,7,24,27,13,48,29,28,40,23,31,50,50,50,50,50,50,50,50,50,50,50,50,0.3,1,0.9,0.8,0.2,0.7,0,0,0.1,0.2,0.7,0,17.5,20.8,12.4,23,10.7,36.3,24.1,24.5,20,33,26.6,14.7,20.8,17.8,12.4,23.5,26.3,21.6,42.2,29.9,29.9,35.7,22.3,21.7,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"MIS",1,1,1,1,0,1,0,1,1,0,1,1,76,73,43,27,10,52,24,23,27,52,38,38,3,21,37,16,38,3,37,3,19,53,17,27,17,17,15,3,3,14,13,24,19,19,25,19,1,1,0.9,0.8,0.2,0.8,0.3,0.9,0.8,0.3,0.9,0.7,72.1,62.4,36.5,26.1,19.8,43.5,24.1,26.7,33.1,47.8,34.2,26.6,10,23.7,32.9,19.1,30.9,9.8,28.4,11.2,25.6,43.2,17.3,18.9,16.8,15.2,11.4,4.1,6.2,14.8,15.8,22.5,19.6,20.2,21.3,13.3,3,FALSE
"MIZ",1,1,1,0,1,0,0,0,0,1,0,0,34,27,9,13,24,3,6,3,13,20,8,3,3,20,6,21,10,21,9,10,31,16,19,28,24,21,22,25,50,50,50,50,50,50,50,50,1,0.9,0.8,0.2,0.7,0,0,0.1,0.2,0.7,0,0,30.1,22,11.3,14.2,18,3.6,6.1,6.7,13.9,15.9,6.2,2.1,6.7,17.3,9.4,18.8,12.1,17.5,11.4,14.8,26.8,17.8,18.9,19.6,23.2,21.6,25.4,32.5,50,50,50,50,50,50,45,35,4,FALSE
"MRSH",1,0,1,1,1,1,1,1,1,0,1,0,41,10,45,36,27,31,33,30,34,24,52,28,31,21,7,29,7,10,17,13,10,27,0,49,50,50,50,50,50,50,50,50,50,50,50,50,0.8,0.3,1,1,1,1,1,0.9,0.8,0.2,0.7,0,35.2,19.6,41.4,33.7,28.4,31.3,32.5,30.2,33.8,30,42,19.6,26.6,19,11.4,22.7,8.6,11.7,15.5,13.8,12.4,23.8,9.8,34.3,50,50,50,50,50,50,50,50,50,50,45,35,1,FALSE
"MSST",1,0,1,1,0,1,1,1,1,0,1,0,34,19,62,17,17,45,45,42,31,6,51,27,16,21,13,9,30,17,20,16,13,31,50,38,50,25,50,50,21,50,50,50,24,20,50,23,0.8,0.3,0.9,0.8,0.3,1,1,0.9,0.8,0.2,0.7,0,33.8,27.4,48.5,19.8,25.4,44.7,43,36.2,28,17.1,41.1,18.9,16.7,18.2,13.9,14,26.4,17.5,18.5,16.9,20.3,35.5,42.6,26.6,45,32.5,47.1,44.2,29.7,50,47.4,41.8,25.8,26.3,39.6,16.1,2,FALSE
"MTEN",1,0,1,0,0,0,1,0,1,1,1,1,70,10,73,25,13,28,42,16,27,24,41,42,14,37,14,27,17,58,34,45,24,17,7,7,50,50,50,50,50,50,50,50,50,50,50,50,0.8,0.2,0.7,0,0.1,0.2,0.8,0.3,1,1,0.9,0.7,58.3,24.1,57.4,22.9,18.9,29.6,35.3,19,27.8,29.2,37.1,29.4,18.6,31.4,16.9,28.1,26.9,51.9,35.2,38,20.9,14,6.3,4.9,50,50,50,50,50,50,50,50,50,50,45,35,1,FALSE
"NAVY",1,1,1,1,0,1,1,1,1,1,0,1,48,45,28,33,24,31,29,45,55,44,31,21,10,21,18,11,41,14,17,20,14,21,52,17,50,50,50,50,50,50,50,50,22,19,16,21,1,1,0.9,0.8,0.3,1,1,1,0.9,0.8,0.2,0.7,45.4,40.4,28.6,31,25.9,32,34.8,46.9,50.4,39.1,25.9,14.7,13,19.4,18.9,17.3,33.2,15.2,17.3,18.9,19.2,26.8,39.8,11.9,50,50,50,50,50,50,47.2,41.3,20.8,18.6,15.4,14.7,3,FALSE
"NCAR",0,1,1,1,1,1,1,1,1,1,1,1,13,53,48,41,38,50,26,26,66,59,30,45,17,14,14,14,31,14,13,19,31,21,27,34,50,50,50,50,50,50,50,50,21,17,12,11,0.3,1,1,1,1,1,1,1,1,1,0.9,0.7,24.5,50.8,45.6,41.3,39.2,42.8,30,37.3,61,51.8,30,31.5,16.1,14,15.7,17.4,25.8,14.3,16,21.6,28.6,23.5,25.7,23.8,50,50,50,50,50,50,47.1,40.9,19.3,15.4,10.6,7.7,3,FALSE
"NCST",1,1,1,1,0,0,1,0,1,0,1,0,49,35,38,63,13,13,35,41,24,17,42,34,21,0,14,13,20,28,17,56,8,34,29,45,50,50,50,50,50,50,50,50,50,50,50,50,1,1,0.9,0.7,0.1,0.2,0.8,0.2,0.8,0.2,0.7,0,45.1,38.4,40.5,48,15.2,20.2,35.1,35.2,24.4,23.7,36.2,23.8,16.1,4.1,14.4,15.9,21.3,28.6,23.9,44.2,15.3,34.1,29.3,31.5,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"NEB",0,1,0,1,0,0,1,0,0,1,1,0,28,48,33,36,13,21,48,28,45,39,31,20,33,9,36,28,14,23,25,30,55,38,14,28,50,50,50,50,50,50,50,50,50,50,50,50,0.2,0.8,0.2,0.7,0.1,0.2,0.7,0.1,0.3,0.9,0.7,0,32.5,43.8,31.6,29.9,18.1,27.1,43.7,32.5,42.4,35.5,25.7,14,28.5,16.3,32.2,24.7,16.9,24.1,29,35.8,47.5,32.2,15.4,19.6,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"NEV",1,0,0,1,0,1,0,1,1,1,0,0,31,20,27,24,17,35,21,30,30,37,27,14,17,44,44,21,23,17,28,20,16,34,31,31,50,50,50,50,50,50,50,50,50,50,50,50,0.7,0.1,0.2,0.8,0.2,0.8,0.3,1,0.9,0.7,0,0,28.4,21.8,25.4,23.7,21,31.7,23.7,30.7,31.1,32.7,21.7,9.8,25.1,41.7,37.3,21,22.3,19.5,25.2,20.6,21.1,33.1,27.9,21.7,50,50,50,50,50,50,50,50,50,50,45,35,2,FALSE
"NIL",1,1,0,0,0,1,1,1,1,1,1,0,38,57,13,14,19,59,45,49,32,41,27,21,30,26,20,17,29,41,12,21,27,30,19,26,50,50,50,50,50,50,50,50,50,50,50,50,0.9,0.7,0,0.1,0.3,1,1,1,1,0.9,0.7,0,39.3,43.9,13.8,19.5,29.6,55.2,44.5,44.8,33.3,36.2,23.1,14.7,28.2,23.9,20.3,21.8,29.7,33.2,15.3,23.1,26.8,27.4,18.5,18.2,50,50,50,50,50,50,50,50,50,50,45,35,1,FALSE
"NMST",0,0,0,0,0,0,0,1,1,1,0,0,13,32,47,29,3,26,7,55,31,37,28,35,61,34,50,38,52,56,52,48,21,34,52,42,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0.1,0.3,1,0.9,0.7,0,0,20.2,34.7,39,23.5,8,25.1,19,48.4,31.9,35,26.6,24.5,54.5,37.6,47.8,42.6,52.8,54.4,48.1,41.2,26.7,38.4,44.8,29.4,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"NMX",1,0,0,1,1,0,1,0,1,1,0,1,66,21,10,38,38,17,28,21,14,31,21,47,0,40,34,28,29,35,27,31,13,24,28,35,50,50,50,50,50,50,50,50,50,50,50,50,0.7,0.1,0.3,0.9,0.8,0.2,0.8,0.3,0.9,0.8,0.2,0.7,51.4,20.5,18.4,35.9,32.8,19.6,25.2,20.6,18.1,30.6,24.1,32.9,11.4,37.6,32.3,28.9,30,33,26.4,26.7,16.7,25.9,26.6,24.5,50,50,50,50,50,50,50,50,50,50,45,35,1,FALSE
"NORW",1,1,1,1,1,0,0,1,1,1,1,1,16,41,19,24,27,0,10,30,23,21,13,24,6,0,10,19,0,38,40,28,21,14,7,14,50,50,23,17,16,13,20,50,50,24,20,17,1,1,1,0.9,0.7,0.1,0.3,1,1,1,0.9,0.7,21.3,34.9,20.8,22.2,19.9,5,15.3,27.7,21.6,19.7,13.9,16.8,5.2,3.9,10.8,17.1,11.6,37.4,35.7,25.2,18.2,12.6,7.7,9.8,47.3,41.3,21.1,16.4,15.8,18.1,29,47.4,41.8,22.5,17.4,11.9,3,FALSE
"NOTD",1,1,1,1,0,1,1,1,1,1,1,0,38,34,30,62,22,41,41,24,42,28,19,36,3,27,22,27,24,24,31,20,30,7,16,38,11,9,8,6,6,15,14,9,8,6,5,4,1,1,0.9,0.8,0.3,1,1,1,1,0.9,0.7,0,36.4,36,35.6,51.9,27.7,39.3,37.7,28,36.9,27,20.5,25.2,9.7,26,23.2,26.1,24.7,25,28.7,20.7,24,11.9,18.8,26.6,10.3,8.5,7.4,6.9,8.6,14.2,12.4,8.5,7.3,5.6,4.3,2.8,3,FALSE
"NTX",0,0,0,0,0,0,0,1,0,0,0,0,13,24,16,14,7,28,13,30,13,0,7,17,31,38,62,49,66,55,30,23,56,24,41,20,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0.1,0.2,0.7,0,0,0,0,15.5,21.4,14.7,14,11.8,25.2,16.4,23.6,9.8,3.1,8.3,11.9,35.5,43.9,59.8,53,60.2,46.8,31.2,29.7,48.1,27,32.7,14,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
"OHST",1,1,1,1,1,1,1,1,1,1,0,1,42,38,20,38,34,49,38,49,28,28,14,42,24,0,13,12,27,28,10,7,14,3,17,13,1,1,1,1,1,1,1,1,1,2,2,8,1,1,1,1,1,1,1,1,0.9,0.8,0.2,0.7,39,34.4,25,38.3,37.4,46.8,39.2,42.7,26.6,26.6,18.2,29.4,18.1,3.8,14.2,16.6,25.5,22.3,9.8,8,12.1,6.8,14.5,9.1,1,1,1,1,1,1,1,1.1,1.3,2.6,3,5.6,3,FALSE
"OHU",1,1,1,0,1,1,0,0,0,1,1,1,45,21,35,24,14,34,14,17,24,27,48,26,28,10,14,27,12,3,49,41,62,0,31,21,50,50,50,50,50,50,50,50,50,50,50,50,1,0.9,0.8,0.3,0.9,0.7,0,0.1,0.3,1,0.9,0.7,39.2,24.1,30.7,23,18,28.3,15.6,19.4,27,31.1,38.8,18.2,23,12.5,16.4,21.6,13.9,16,48.7,41.1,46.5,8.3,25.9,14.7,50,50,50,50,50,50,50,50,50,50,45,35,4,FALSE
"OKLA",1,1,1,1,0,1,1,1,1,1,1,1,41,31,52,44,17,55,63,62,52,44,30,58,3,24,38,24,24,0,27,7,16,34,29,23,19,19,16,15,10,19,17,14,14,12,7,9,1,1,0.9,0.8,0.3,1,1,1,1,1,0.9,0.7,40.1,36.5,46.9,39.7,29.2,57.3,61.7,58.2,48.2,42.6,32.6,40.6,10.7,26.8,33.8,21.6,19.5,6.1,21.9,11.5,20.9,31.9,24.9,16.1,18.7,18,15.2,14.4,12.5,18.1,16.1,13.8,12.9,10.7,6.7,6.3,3,FALSE
"OKST",1,1,1,1,1,1,1,1,1,1,0,0,24,32,69,30,36,33,58,70,49,35,35,23,13,8,14,27,34,26,10,53,29,31,45,58,50,50,25,24,20,21,14,12,12,5,4,4,1,1,1,1,1,1,1,1,0.9,0.7,0,0,30.1,39.2,57.9,31.5,37.6,41.7,59.5,62.3,44.8,33.8,29.1,16.1,12.1,11.1,18.6,28.3,30,25.5,20.5,46,31,36.5,43.1,40.6,47.5,42.4,24.3,22.9,19.6,18.7,13.4,11.3,9.8,4.7,3.6,2.8,3,FALSE
"OLDD",1,1,0,0,0,1,0,0,1,1,0,0,38,24,14,0,7,37,12,30,36,31,31,31,34,10,38,49,27,34,41,55,31,21,56,33,50,50,50,50,50,50,50,50,50,50,50,50,0.9,0.7,0,0.1,0.2,0.7,0.1,0.3,0.9,0.7,0,0,32.8,19.6,10.5,5.1,13.5,31.3,18,31.3,34.5,31,27.9,21.7,29.6,19.5,39.1,43.1,29.8,37.5,42.8,46.8,31.5,29.2,45.8,23.1,50,50,50,50,50,50,50,50,50,50,45,35,5,FALSE
